,,,,,,,,,,,,,=$Q$6&Q11&O16&P16,Mayo,JAR 48OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N16,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q16,0.8,0.3,"=IFERROR(R16/Q16-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N16,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N16,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q11&O17&P17,Mayo,SQUEEZY 12OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N17,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q17,0.8,0.3,"=IFERROR(R17/Q17-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N17,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N17,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q11&O18&P18,Mayo,SQUEEZY 18 TO 22OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N18,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q18,0.8,0.3,"=IFERROR(R18/Q18-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N18,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N18,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q11&O19&P19,Mayo,OTHER,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N19,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q19,0.8,0.3,"=IFERROR(R19/Q19-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N19,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N19,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q11&P20,Variant2,Aioli,<openpyxl.worksheet.formula.ArrayFormula object at 0x10f4ba690>,<openpyxl.worksheet.formula.ArrayFormula object at 0x10f4ba630>,,,"=IFERROR(R20/Q20-1,0)",=SUM(V21:V23),=SUM(W21:W23),,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q11&O21&P21,Aioli,JAR 30OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N21,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q21,0.8,0.3,"=IFERROR(R21/Q21-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N21,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N21,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q11&O22&P22,Aioli,SQUEEZY 12OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N22,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q22,0.8,0.3,"=IFERROR(R22/Q22-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N22,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N22,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q11&O23&P23,Aioli,OTHER,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N23,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q23,0.8,0.3,"=IFERROR(R23/Q23-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N23,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N23,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Key,,,='Calculations - Walmart'!F5,,,,=R26/Q26-1,=V27,=W27,,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q25&P26,,,"=INDEX('Calculations - Walmart'!$M$3:$M$24,MATCH(N26,'Calculations - Walmart'!$D$3:$D$24,0))","=INDEX('Calculations - Walmart'!$AF$3:$AF$24,MATCH(N26,'Calculations - Walmart'!$D$3:$D$24,0))","=INDEX('Calculations - Walmart'!$R$3:$R$24,MATCH(Walmart!$Q$6&Walmart!$Q25,'Calculations - Walmart'!$D$3:$D$24,0))","=INDEX('Calculations - Walmart'!$S$3:$S$24,MATCH(Walmart!$Q$6&Walmart!$Q25,'Calculations - Walmart'!$D$3:$D$24,0))",,,,,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q25&P27,Variant1,Whipped Dressing,<openpyxl.worksheet.formula.ArrayFormula object at 0x10f4ba870>,<openpyxl.worksheet.formula.ArrayFormula object at 0x10f4ba8d0>,,,"=IFERROR(R27/Q27-1,0)",=SUM(V28:V33),=SUM(W28:W33),,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q25&O28&P28,Whipped Dressing,JAR 15OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N28,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q28,0.8,0.3,"=IFERROR(R28/Q28-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N28,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N28,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,Historical Financial Metrics,,,,,,,,,,,,=$Q$6&Q25&O29&P29,Whipped Dressing,JAR 30OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N29,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q29,0.8,0.3,"=IFERROR(R29/Q29-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N29,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N29,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,Simulated Financial Metrics,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q25&O30&P30,Whipped Dressing,JAR 48OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N30,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q30,0.8,0.3,"=IFERROR(R30/Q30-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N30,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N30,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q25&O31&P31,Whipped Dressing,SQUEEZY 12OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N31,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q31,0.8,0.3,"=IFERROR(R31/Q31-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N31,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N31,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,Current,KRAFT,MIRACLE WHIP,Total Portfolio,,KRAFT,,MIRACLE WHIP,,Total Portfolio,,,=$Q$6&Q25&O32&P32,Whipped Dressing,SQUEEZY 18 TO 22OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N32,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q32,0.8,0.3,"=IFERROR(R32/Q32-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N32,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N32,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,Simulated (Delta from Current),KRAFT,,MIRACLE WHIP,,Total Portfolio,,,,
,,Value,Value,Value,,Value,Delta,Value,Delta,Value,Delta,,=$Q$6&Q25&O33&P33,Whipped Dressing,OTHER,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N33,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q33,0.8,0.3,"=IFERROR(R33/Q33-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N33,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N33,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,Value,Delta,Value,Delta,Value,Delta,,,
,Volume (Litres),"=INDEX('Calculations - Walmart'!$H$4:$H$24,MATCH(Walmart!C$32,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$H$4:$H$24,MATCH(Walmart!D$32,'Calculations - Walmart'!$F$4:$F$24,0))",=C34+D34,,"=INDEX('Calculations - Walmart'!$AB$4:$AB$24,MATCH(Walmart!G$32,'Calculations - Walmart'!$F$4:$F$24,0))",=G34/C34-1,"=INDEX('Calculations - Walmart'!$AB$4:$AB$24,MATCH(Walmart!I$32,'Calculations - Walmart'!$F$4:$F$24,0))",=I34/D34-1,=G34+I34,=K34/E34-1,,,,,,,,,,,,,Volume (Litres),"=INDEX('Calculations - Walmart'!$AU$4:$AU$24,MATCH(Walmart!Z$32,'Calculations - Walmart'!$F$4:$F$24,0))",=Z34/C34-1,"=INDEX('Calculations - Walmart'!$AU$4:$AU$24,MATCH(Walmart!AB$32,'Calculations - Walmart'!$F$4:$F$24,0))",=AB34/D34-1,=Z34+AB34,=AD34/E34-1,,,
,RSV,"=INDEX('Calculations - Walmart'!$G$4:$G$24,MATCH(Walmart!C$32,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$G$4:$G$24,MATCH(Walmart!D$32,'Calculations - Walmart'!$F$4:$F$24,0))",=C35+D35,,"=INDEX('Calculations - Walmart'!$AA$4:$AA$24,MATCH(Walmart!G$32,'Calculations - Walmart'!$F$4:$F$24,0))",=G35/C35-1,"=INDEX('Calculations - Walmart'!$AA$4:$AA$24,MATCH(Walmart!I$32,'Calculations - Walmart'!$F$4:$F$24,0))",=I35/D35-1,=G35+I35,=K35/E35-1,,Key,,,='Calculations - Walmart'!F6,,,,=R36/Q36-1,=V37+V45,=W37+W45,,RSV,"=INDEX('Calculations - Walmart'!$AT$4:$AT$24,MATCH(Walmart!Z$32,'Calculations - Walmart'!$F$4:$F$24,0))",=Z35/C35-1,"=INDEX('Calculations - Walmart'!$AT$4:$AT$24,MATCH(Walmart!AB$32,'Calculations - Walmart'!$F$4:$F$24,0))",=AB35/D35-1,=Z35+AB35,=AD35/E35-1,,,
,NSV,"=INDEX('Calculations - Walmart'!$T$4:$T$24,MATCH(Walmart!C$32,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$T$4:$T$24,MATCH(Walmart!D$32,'Calculations - Walmart'!$F$4:$F$24,0))",=C36+D36,,"=INDEX('Calculations - Walmart'!$AC$4:$AC$24,MATCH(Walmart!G$32,'Calculations - Walmart'!$F$4:$F$24,0))",=G36/C36-1,"=INDEX('Calculations - Walmart'!$AC$4:$AC$24,MATCH(Walmart!I$32,'Calculations - Walmart'!$F$4:$F$24,0))",=I36/D36-1,=G36+I36,=K36/E36-1,,=$Q$6&Q35&P36,,,"=INDEX('Calculations - Walmart'!$M$3:$M$24,MATCH(N36,'Calculations - Walmart'!$D$3:$D$24,0))","=INDEX('Calculations - Walmart'!$AF$3:$AF$24,MATCH(N36,'Calculations - Walmart'!$D$3:$D$24,0))",,,,,,,NSV,"=INDEX('Calculations - Walmart'!$AV$4:$AV$24,MATCH(Walmart!Z$32,'Calculations - Walmart'!$F$4:$F$24,0))",=Z36/C36-1,"=INDEX('Calculations - Walmart'!$AV$4:$AV$24,MATCH(Walmart!AB$32,'Calculations - Walmart'!$F$4:$F$24,0))",=AB36/D36-1,=Z36+AB36,=AD36/E36-1,,,
,Value Realization,=C36/C34,=D36/D34,N/A,,=G36/G34,=G37/C37-1,=I36/I34,=I37/D37-1,N/A,N/A,,=$Q$6&Q35&P37,Variant1,Mayo,<openpyxl.worksheet.formula.ArrayFormula object at 0x10f4ba4b0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x10f4ba450>,,,"=IFERROR(R37/Q37-1,0)",=SUM(V38:V44),=SUM(W38:W44),,Value Realization,=Z36/Z34,=Z37/C37-1,=AB36/AB34,=AB37/D37-1,N/A,N/A,,,
,GM%,"=INDEX('Calculations - Walmart'!$U$4:$U$24,MATCH(Walmart!C$32,'Calculations - Walmart'!$F$4:$F$24,0))/C36","=INDEX('Calculations - Walmart'!$U$4:$U$24,MATCH(Walmart!D$32,'Calculations - Walmart'!$F$4:$F$24,0))/D36",N/A,,"=INDEX('Calculations - Walmart'!$AD$4:$AD$24,MATCH(Walmart!G$32,'Calculations - Walmart'!$F$4:$F$24,0))/G36",=(G38-C38)*10000,"=INDEX('Calculations - Walmart'!$AD$4:$AD$24,MATCH(Walmart!I$32,'Calculations - Walmart'!$F$4:$F$24,0))/I36",=(I38-D38)*10000,N/A,N/A,,=$Q$6&Q35&O38&P38,Mayo,JAR 8OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N38,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q38,,,"=IFERROR(R38/Q38-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N38,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N38,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,GM%,"=INDEX('Calculations - Walmart'!$AH$4:$AH$24,MATCH(Walmart!Z$32,'Calculations - Walmart'!$F$4:$F$24,0))",=(Z38-C38)*10000,"=INDEX('Calculations - Walmart'!$AH$4:$AH$24,MATCH(Walmart!AB$32,'Calculations - Walmart'!$F$4:$F$24,0))",=(AB38-D38)*10000,N/A,N/A,,,
,Value Share % (Delta in BPS),"=INDEX('Calculations - Walmart'!$P$4:$P$24,MATCH(Walmart!C$32,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$P$4:$P$24,MATCH(Walmart!D$32,'Calculations - Walmart'!$F$4:$F$24,0))",=C39+D39,,"=INDEX('Calculations - Walmart'!$Y$4:$Y$24,MATCH(Walmart!G$32,'Calculations - Walmart'!$F$4:$F$24,0))",=(G39-C39)*10000,"=INDEX('Calculations - Walmart'!$Y$4:$Y$24,MATCH(Walmart!I$32,'Calculations - Walmart'!$F$4:$F$24,0))",=(I39-D39)*10000,=G39+I39,=(K39-E39)*10000,,=$Q$6&Q35&O39&P39,Mayo,JAR 15OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N39,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q39,,,"=IFERROR(R39/Q39-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N39,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N39,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,Value Share % (Delta in BPS),"=INDEX('Calculations - Walmart'!$AR$4:$AR$24,MATCH(Walmart!Z$32,'Calculations - Walmart'!$F$4:$F$24,0))",=(Z39-C39)*10000,"=INDEX('Calculations - Walmart'!$AR$4:$AR$24,MATCH(Walmart!AB$32,'Calculations - Walmart'!$F$4:$F$24,0))",=(AB39-D39)*10000,=Z39+AB39,=(AD39-E39)*10000,,,
,Volume Share % (Delta in BPS),"=INDEX('Calculations - Walmart'!$Q$4:$Q$24,MATCH(Walmart!C$32,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$Q$4:$Q$24,MATCH(Walmart!D$32,'Calculations - Walmart'!$F$4:$F$24,0))",=C40+D40,,"=INDEX('Calculations - Walmart'!$AE$4:$AE$24,MATCH(Walmart!G$32,'Calculations - Walmart'!$F$4:$F$24,0))",=(G40-C40)*10000,"=INDEX('Calculations - Walmart'!$AE$4:$AE$24,MATCH(Walmart!I$32,'Calculations - Walmart'!$F$4:$F$24,0))",=(I40-D40)*10000,=G40+I40,=(K40-E40)*10000,,=$Q$6&Q35&O40&P40,Mayo,JAR 30OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N40,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q40,,,"=IFERROR(R40/Q40-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N40,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N40,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,Volume Share % (Delta in BPS),"=INDEX('Calculations - Walmart'!$AY$4:$AY$24,MATCH(Walmart!Z$32,'Calculations - Walmart'!$F$4:$F$24,0))",=(Z40-C40)*10000,"=INDEX('Calculations - Walmart'!$AY$4:$AY$24,MATCH(Walmart!AB$32,'Calculations - Walmart'!$F$4:$F$24,0))",=(AB40-D40)*10000,=Z40+AB40,=(AD40-E40)*10000,,,
,Price,=C35/C34,=D35/D34,N/A,,=G35/G34,=G41/C41-1,=I35/I34,=I41/D41-1,N/A,N/A,,=$Q$6&Q35&O41&P41,Mayo,JAR 48OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N41,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q41,,,"=IFERROR(R41/Q41-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N41,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N41,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,Price,=Z35/Z34,=Z41/C41-1,=AB35/AB34,=AB41/D41-1,N/A,N/A,,,
,,,,,,,,,,,,,=$Q$6&Q35&O42&P42,Mayo,SQUEEZY 12OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N42,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q42,,,"=IFERROR(R42/Q42-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N42,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N42,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q35&O43&P43,Mayo,SQUEEZY 18 TO 22OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N43,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q43,,,"=IFERROR(R43/Q43-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N43,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N43,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q35&O44&P44,Mayo,OTHER,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N44,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q44,,,"=IFERROR(R44/Q44-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N44,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N44,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q35&P45,Variant2,Aioli,<openpyxl.worksheet.formula.ArrayFormula object at 0x10f4ba210>,<openpyxl.worksheet.formula.ArrayFormula object at 0x10f4ba390>,,,"=IFERROR(R45/Q45-1,0)",=SUM(V46:V47),=SUM(W46:W47),,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q35&O46&P46,Aioli,JAR 15OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N46,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q46,,,"=IFERROR(R46/Q46-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N46,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N46,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q35&O47&P47,Aioli,OTHER,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N47,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q47,,,"=IFERROR(R47/Q47-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N47,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N47,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Key,,,='Calculations - Walmart'!F7,,,,=R50/Q50-1,=V51+V58,=W51+W58,,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q49&P50,,,"=INDEX('Calculations - Walmart'!$M$3:$M$24,MATCH(N50,'Calculations - Walmart'!$D$3:$D$24,0))","=INDEX('Calculations - Walmart'!$AF$3:$AF$24,MATCH(N50,'Calculations - Walmart'!$D$3:$D$24,0))",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q49&P51,Variant1,Mayo,<openpyxl.worksheet.formula.ArrayFormula object at 0x10f4ba270>,<openpyxl.worksheet.formula.ArrayFormula object at 0x10f4ba030>,,,"=IFERROR(R51/Q51-1,0)",=SUM(V52:V57),=SUM(W52:W57),,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q49&O52&P52,Mayo,JAR 15OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N52,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q52,,,"=IFERROR(R52/Q52-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N52,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N52,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
