"Yearweek","Vol","Price","PrRelSeg","PrRelC1","PrRelC2","PrRelC3","PrRelC4","PrRelC5","PrRelC6","PrRelC7","PrRelC8","PrRelC9","PrRelC10","PrRelNetSeg","Dist1","Dist2","Dist3","RelDist1","RelDist2","RelDist3","RelDist4","RelDist5","RelDist6","RelDist7","RelDist8","RelDist9","RelDist10","RelDist11","NetSeg","CompPr1","CompPr2","CompPr3","CompPr4","CompPr5","CompPr6","CompPr7","CompPr8","CompPr9","CompPr10","CompPr_cat","Trend","Seasonality","Vol.Kalman"
"2021_12",941289.1317,2.29276521046904,0.949050338514957,0,0.974470068239359,0.519588763847274,0.927809641303418,0.558564013628244,0.867511801131562,0.83428231464328,0.623133308957529,1.5948318986991,0.727269101394179,0.945055981623827,65.0145706596389,212.144529628,76.88873509,1.2797182424674,0,1.66897474452282,7.34155887044437,1.15508660343538,2.24683142006736,2.43178589094523,0.803720804350027,42.0747372187992,9.42923983041824,2.55421636450045,8470980.6653,0,2.35283287316514,4.41265356373828,2.47115907013866,4.10474924006652,2.64292106168286,2.74818867693411,3.67941366239067,1.43762186619119,3.15256788178378,2.41585205486221,11,8785810.964875,1051939.44066515
"2021_13",1089633.1656,2.23165794342346,0.959622880192525,0,0.961424105176292,0.519778728480599,0.918504936052172,0.546363894848278,0.843259042399336,0.822070129067353,0.614901250401572,1.52338705420085,0.704600680508195,0.953702471488116,66.4881675604073,212.977894865,77.99047421,1.26874844162274,0,1.69333236574442,6.1705652886525,1.14982906671223,2.26693856758829,2.46452745520886,0.82080700208951,43.8345674399799,9.59902739988122,2.5912508751402,9183804.7344,0,2.32120032294619,4.29347686071527,2.42966352801037,4.08456335505694,2.6464678482115,2.71468073649057,3.62929485338668,1.46493167135003,3.16726623342724,2.32555724700492,12,10508472.58175,1144849.88389617
"2021_14",1504424.7216,2.19215492334155,0.985949461900017,0,0.915931080670714,0.546208430725809,0.928095467987307,0.532341665233977,0.83249148364971,0.867010043147428,0.600664450349416,1.49518517926544,0.723759696155961,0.981021889706392,68.2458099246328,217.387932339,79.21439102,1.25425094499024,0,1.7364352822355,6.11265191926951,1.18852676074252,2.36344158960647,2.43528955569942,0.819181412461957,45.2936407199219,9.41389262877774,2.60379814928109,13168142.3284,0,2.3933623059677,4.01340367527572,2.36199291878401,4.11794730058945,2.63324606484977,2.52840776259473,3.64954996432091,1.46614275859698,3.02884359958773,2.2233948169281,13,10508472.58175,1292977.04542335
"2021_15",1120218.9781,2.23671929716631,0.923782558257985,0.602071066130608,0.928725706858107,0.534981513719647,0.855370451044556,0.542877702143486,0.845748979659216,0.835963224068364,0.616794416307479,1.56349130428583,0.702076309373221,0.914590383284245,66.0079094540968,213.726219826,77.83646989,1.31000791969416,270.031703380947,1.6970541108197,6.37725458201004,1.20725341856902,2.30270458147567,2.41172451841035,0.817142255871297,44.1628518047576,9.57371674717614,2.70005046260196,8532188.8869,3.71504199918004,2.40837448629818,4.18092819995729,2.61491298236324,4.12011635094773,2.64466094664113,2.67561925305866,3.62636113108274,1.43059273245398,3.1858635127044,2.42126166723064,14,10508472.58175,1229656.53077389
"2021_16",1412143.6599,2.03325067661786,0.837049775595953,0.538103973957296,0.852975593711857,0.472268141205126,0.759369397156959,0.496622649121385,0.767303433526207,0.766386650195384,0.53826316231803,1.39214898980276,0.616696889778354,0.810605947495415,67.5513521495502,214.824472916,78.45613237,1.3338030646136,109.050204899862,1.72570227311854,6.09894861828743,1.23693613707612,2.327436159129,2.3081530277296,0.838701628812421,42.6753648021322,9.92487075321208,2.86927925523614,7964465.9181,3.77854610822707,2.38371495222959,4.30528866806354,2.67755151080653,4.09415615702395,2.64986521339268,2.65303509149005,3.77742862406127,1.46051226665469,3.29700167184016,2.42906782355954,15,10508472.58175,1275773.56879832
"2021_17",1138068.0587,2.21445957722351,0.888768396219454,0.608918753066095,0.916343629313471,0.506099110542625,0.820209822914713,0.546952775121547,0.832517487385918,0.810936125387682,0.585691983233745,1.51908003338313,0.664571052190814,0.872851872083614,66.7679614992349,214.792839434,78.19147174,1.33665506922206,127.457072073791,1.70027001165449,6.19028412814869,1.21160730868234,2.08803695305322,2.15745844856748,0.846785220050187,42.1184218272821,9.73504879314333,2.96259890640763,7667807.4343,3.63670779734246,2.416625713743,4.37554528568374,2.69986961306336,4.04872171410302,2.65995562949297,2.73074476262215,3.78092861199321,1.45776359938831,3.33216376175785,2.49160477200038,16,9420815.616875,1185520.51572107
"2021_18",1006395.0375,2.29393262287788,0.921303504212595,0.638772946381419,0.942350575094979,0.512165482101588,0.874910745131646,0.559186742430381,0.870548594623322,0.826853172310193,0.603062191433741,1.55024770032488,0.690333297625285,0.913454427476526,66.3194773351003,217.037185386,77.74193126,1.33020754271045,113.537250344501,1.68363694310321,6.46756254450907,1.21095397311538,2.00225922763127,2.10526608830719,0.840363560547555,40.859126496116,9.64499114730399,2.95509696798649,8144264.8415,3.59115494147454,2.43426669808811,4.47888954457669,2.62190473215953,4.10226575277485,2.63504258928871,2.77429258264649,3.80380772574087,1.47972006176635,3.3229349225496,2.48987723631685,17,9420815.616875,1142719.91966488
"2021_19",1309733.4302,2.1838858240622,0.902260922267114,0.630232711187475,0.904103830858715,0.480871420647009,0.823414214570668,0.538732584175393,0.827547627539384,0.798526375405908,0.792901136095078,1.48467007120582,0.703394491440942,0.886695344790473,68.4787818667969,221.182617644,79.07638905,1.33534644681359,125.705758452296,1.70720113179051,6.86796406501906,1.21964566497978,2.04531595055725,2.10627943779855,0.856604990279262,51.2859352599995,9.9033596416672,3.03355177689467,8920140.3398,3.46520544759943,2.41552546236636,4.54151719210884,2.65223235817089,4.05374742165437,2.63898505824459,2.73489504082076,2.75429776127893,1.47095699335306,3.10478095952726,2.42045928197216,18,9420815.616875,1236244.20577359
"2021_20",1165882.3934,2.2460526240693,0.940643750314169,1.00810740473264,1.153456642748,0.476251826261625,0.833302364914074,0.573700290103002,0.840988717507532,0.82020510400521,0.650139308788015,1.57331781571149,0.693813328977591,0.932802870322252,67.5554200382268,220.346807205,78.35402144,1.34271987729611,85.4012880735289,1.5658194090122,6.84383859133637,1.22041606874091,1.89318345452796,2.0857071172697,0.851667687772192,44.1664096685365,10.494524696234,3.03446677780257,9014611.0466,2.22798941216484,1.94723628165017,4.71610291072238,2.69536331425256,3.91502786876061,2.67072860469044,2.73840361770661,3.45472515460782,1.42758990055266,3.23725781887053,2.38778243444357,19,9420815.616875,1256279.26745587
"2021_21",1505148.3422,1.99628859846979,0.851547228415378,0.659218406765049,0.861563654390604,0.438508486909741,0.785614710700932,0.536544163417312,0.760323197769901,0.765680246256777,0.529108344644807,1.36730356609385,0.619970077273296,0.830313970988418,68.9141717884736,221.463687515,79.04725839,1.29795322612258,111.590392347456,1.71658603381605,6.57014995749512,1.19622127212648,1.82538040624854,2.16574557251927,0.850930220591472,43.1558500892068,10.4566024788426,3.10820171246126,9839510.1678,3.0282658645199,2.31705294007765,4.55245145319318,2.54105297581392,3.72064171895041,2.62557897000262,2.6072092211196,3.77292971973427,1.46001857083781,3.21997572406997,2.34430755201286,20,11166381.626375,1366711.20319404
"2021_22",1362727.0922,2.19969627885312,1.0154128381408,0.606723563955259,0.921240020745908,0.503983766106616,0.980940051433994,0.562475933777794,0.835448563940878,0.876078304746244,0.584088385292331,1.51773073610072,0.723607146783143,1.01719043465325,67.6746750441971,224.078172584,78.87863637,1.21506521345469,119.336775660576,1.67899992440489,6.4716763335207,1.13026390066429,1.85816378064789,2.09218116324898,0.822489656064459,41.8897022827418,9.96528621935664,2.92887482551119,14585661.4578,3.62553296020547,2.38775588263315,4.36461732854265,2.24243701298309,3.91073848098559,2.63295237288694,2.5108443696597,3.76603324812254,1.4493323660984,3.03990402614466,2.16630733454259,21,11166381.626375,1338705.99992623
"2021_23",1249803.2809,2.21267501261987,0.939217372886093,0.586232810363173,0.938112334356359,0.491095738491611,0.881189002208776,0.551277642201268,0.824693974371877,0.838701842826552,0.821757464806068,1.55075136135758,0.706936621473077,0.932832000699069,67.4794191785915,222.537675737,78.82672255,1.27769685525443,115.433510342585,1.66713854834318,6.94150039434437,1.1674302786724,1.91283542901914,2.10867290243923,0.838320744988536,45.6304831995591,9.51651153659352,2.95077263619303,10367658.4991,3.77439640618053,2.35864611474061,4.50558789089894,2.51101069926385,4.01372165898946,2.68302556024511,2.6382140823285,2.69261321908656,1.42684060627413,3.12994820951448,2.35587104380386,22,11166381.626375,1286679.70438466
"2021_24",1204222.2982,2.22234588037324,0.900984330432694,0.567995516715556,0.951723274418641,0.477079336877595,0.874534779470439,0.545207717416336,0.815935295870173,0.813576561681686,0.974428189454451,1.50702423319807,0.673275376010389,0.890358881668441,67.0332531950341,221.767140168,78.23541213,1.29166408469293,117.788296036317,1.63464202502173,6.75222619506641,1.17113315701079,1.94730910248999,2.07487549964223,0.840709107978552,24.5928005937542,10.0218185913334,3.05486012552469,9252887.8618,3.91261165796518,2.33507568860367,4.65823125964358,2.54117495672265,4.07614531009325,2.72367906085393,2.73157559477819,2.2806666560185,1.47465835745533,3.30079780065943,2.46657550559838,23,11166381.626375,1271529.83232775
"2021_25",1273680.1711,2.23633151001335,0.899008617086738,0.553983781217627,0.95064977754718,0.47867150617998,0.844548991266898,0.54785570053572,0.826527946131064,0.80745726695448,0.956167340662448,1.52511546931632,0.68519646774256,0.887454951034886,67.6361811385289,223.198977276,78.92196463,1.31120342436938,72.9811711127864,1.67776590930212,6.81927227267149,1.19638395650622,1.9590763608426,2.09733674769945,0.849361306400168,30.8798774507226,9.47513210021466,3.10661648013808,9403051.1389,4.03681765754589,2.35242416590411,4.67195452651927,2.6479594826804,4.08197178166908,2.70569376447767,2.76959735398533,2.338849503544,1.46633586440236,3.26378143393112,2.487552919415,24,11977731.205,1323687.49439859
"2021_26",1474783.7893,2.05362822287873,0.853142150102065,0.508180141755555,0.880897707021638,0.447187697465706,0.792732679545255,0.505593867974497,0.753703478049409,0.775162853211436,0.810958795437428,1.39260167539788,0.628850913442246,0.833047597503678,68.6575590909501,223.438457949,79.16188504,1.30878994778095,44.1597329369778,1.69603332669122,6.63131535039511,1.2168820408549,1.98665131611624,2.20935687362245,0.84453225680044,51.3612175882077,9.78986753435906,3.09634721726439,9421532.6207,4.04114221343691,2.3312902355282,4.59231824693974,2.59056839192851,4.06181394387939,2.7247163940301,2.64928616531444,2.53234595201722,1.47467022276272,3.26568377175035,2.40713487504168,25,11977731.205,1425852.47976802
"2021_27",1662795.328,2.13450272264773,0.953502746288993,0.502533404493113,0.905797934035532,0.470959750546207,0.895660386402771,0.521653493375483,0.779329304847989,0.872127281107394,0.711287156812562,1.42994944120336,0.689902646038475,0.947713696602345,69.1896402428346,226.806250469,79.77601848,1.25700720585034,32.7257381518688,1.67575019197609,6.51493379942658,1.18992928377977,1.99869520820611,2.13601971510974,0.831366079416083,62.6865665003017,10.0079567621249,2.94145083140008,15015201.892,4.2474842539089,2.35648883977693,4.53224021834602,2.38316079962016,4.09180183733827,2.73889703539901,2.44746697974798,3.00090153773184,1.49271202263729,3.09391873607728,2.23859105907682,26,11977731.205,1479086.15560547
"2021_28",1276954.5935,2.21657278970817,0.914662317980454,0.511641552681885,1.09825297884022,0.471068509507533,0.838545178367985,0.545244804820911,0.822401346630327,0.833899536219917,0.63714595352168,1.43897657872261,0.668901110486912,0.905262972957291,67.3525028638894,222.865778693,78.26398112,1.29957896259616,32.7255430551231,1.57368321057795,7.09066948973765,1.19884778322371,1.95374304523262,2.08574965646395,0.837140064738506,46.0893891911481,9.40366641169795,2.99166558293894,10059434.4265,4.33227672398675,2.01827159353477,4.70541491305677,2.64335523820215,4.06527998086331,2.69524460142273,2.65808133166249,3.47890899637134,1.54038142279969,3.31375259355552,2.42337827429285,27,11977731.205,1348610.65904839
"2021_29",1256675.0362,2.24643955398085,0.857085213501005,0.523257485251776,0.951700184111407,0.448773897806295,0.77923808819265,0.547121251408036,0.842285692270831,0.806389329955029,0.626391335825405,1.44280693183429,0.669240537834842,0.838485163312339,65.8769767363941,219.142628938,75.42992224,1.3139394496927,27.8193049238803,1.62345820941707,6.95989180217485,1.2030158377816,1.91262905325218,2.14639155173638,0.835282668876704,43.1403086602971,9.17349563684688,2.93388922894008,8097450.0958,4.2931818794717,2.36044879625439,5.00572685925349,2.88286672330302,4.10592633387857,2.66707552389306,2.78580019666943,3.58631964636083,1.55699248763997,3.35669976186535,2.62102241246777,28,9654012.089125,1289791.2280397
"2021_30",1268535.5649,2.22120035879408,0.859837197138369,0.506773901961429,0.929026568172601,0.44153320621343,0.817178825032989,0.541862174249914,0.85890507242697,0.802454236914333,0.604201126043451,1.4149225371808,0.664078865766117,0.842404696059154,65.944342723266,219.86497758,75.31883027,1.30683326659214,27.1005651071199,1.64168495636739,7.01124626089854,1.19728588972216,1.94032512514261,2.14679814778893,0.837742176066505,42.6257530447359,8.85995202226774,2.96952435095053,8590807.6291,4.38302041639694,2.39089002929507,5.03065302345661,2.71813254424993,4.09919803291093,2.58608364311755,2.76800876188932,3.67625987945336,1.5698388430647,3.34478399072614,2.58328014441162,29,9654012.089125,1264087.98887072
"2021_31",1162509.1586,2.26537653987583,0.882342687793327,0.525331895154289,0.948644241151706,0.447507924970682,0.84896059776967,0.683330448436916,0.859280144932301,0.823784769527048,0.622387960231449,1.42151003753431,0.664483392444326,0.870618044022271,65.3845087040204,218.177911105,75.46779406,1.28868867859165,25.3645912852692,1.65507364722905,6.92052391802328,1.17619051465874,1.78335928777245,2.11062545171661,0.822194209228517,42.9126328211669,8.65354645932149,2.95006339508553,8883656.3414,4.31227679257986,2.38801485488969,5.06220429509544,2.66841187426987,3.31519917641277,2.63636551273312,2.74996166920692,3.63981420693518,1.5936409030254,3.40922973491116,2.5674565803241,30,9654012.089125,1233937.17367245
"2021_32",1323209.103,2.20861782976944,0.859018491092142,0.516147039772675,0.941046443291868,0.438681323091733,0.769592566999536,0.536804358888386,0.830500689920906,0.846713304981762,0.584658287950455,1.3764952604656,0.642635080373323,0.841007480293881,66.6220337416867,218.720873477,77.27599427,1.30993857874667,25.7238435062678,1.67977017919672,7.02540150861179,1.21558825707535,1.91756069016936,2.09153440795438,0.824652257214387,42.2111346972048,9.07800099156374,2.96455815226584,8824255.087,4.27904775108693,2.34698068890574,5.03467486193297,2.86985338018575,4.11438132570877,2.65938108971322,2.60846004990676,3.7776216899479,1.60452265489267,3.43681491599618,2.57109463029305,31,9654012.089125,1275214.37354664
"2021_33",1297623.5666,2.23631860472715,0.865697368694798,0.511302376918369,0.949529436544506,0.439457767355407,0.778570560427605,0.543480608971304,0.83477569083475,0.842004549818583,0.589587744747547,1.39113142212853,0.651011579143165,0.849518329577988,66.5678982791423,221.043343384,77.69050556,1.30812906258953,26.4855810091705,1.67037731604487,7.18054487488513,1.20491028469723,1.93235149898068,2.12718060449457,0.83247171221242,42.5804352778588,9.2955107851902,2.95457168200479,8841713.6234,4.3737692326124,2.35518617818262,5.088813467071,2.87233902537867,4.1148084546384,2.67894552905691,2.65594598652583,3.7930208432075,1.60755380056431,3.43514413010979,2.58325678880002,32,10400123.585875,1268496.84396747
"2021_34",1186849.7887,2.29054214792675,0.874717550299547,0.550297925643814,0.986971346224818,0.452897435124902,0.79031709715001,0.554394685060001,0.856296718949823,0.835699322938663,0.598942688210455,1.43137417440485,0.664356641369916,0.862060036408357,65.856961125681,219.8700865,77.62088906,1.30051409999611,28.213659379097,1.63119010653749,6.71345104164476,1.18106054081736,1.93489630953836,2.12547237464994,0.830799275307027,41.8492324621963,9.33905511517484,2.95876912977956,8439199.1573,4.16236740352411,2.3207787710232,5.05752952055261,2.89825711247644,4.13160913993764,2.67493976940132,2.740868737182,3.82430939222336,1.6002399574375,3.44775984056336,2.61860774045559,33,10400123.585875,1232652.59175576
"2021_35",1206919.7048,2.23810768442972,0.875142894472761,0.538539310218737,1.00642871728489,0.4396243251375,0.79127765785345,0.53511906873207,0.831649302129885,0.818660365561972,0.602445832552033,1.39691053251785,0.653934641755426,0.862060413589286,66.2174940052506,219.400582199,77.81916569,1.28558111538462,24.269316236602,1.61038913806822,6.9454190600167,1.16039439812786,2.00981582332107,2.07344669925738,0.836346068817085,44.5708705317888,9.20315826317834,2.95471767138599,8902735.4852,4.15588545155723,2.22381142945483,5.0909550642579,2.8284732447788,4.18244801055729,2.69116763363817,2.73386593339395,3.71503554925232,1.60218398553819,3.42252503770365,2.55741970661613,34,10400123.585875,1242611.14259982
"2021_36",1366484.1548,2.19751484409684,0.927916366264559,0.52761301088434,1.13059995340937,0.432577569763458,0.85306151921499,0.516758447506045,0.848108673336415,0.856412340752525,0.603663936663426,1.37147730439118,0.669829683763133,0.919628687643105,67.0186143734321,219.47656229,78.17142646,1.28414652760159,21.2396495085287,1.53955261150403,6.72041808964288,1.19037144217229,1.9822742019307,2.09196858358165,0.825572802178618,50.8207197150948,9.16904924186692,3.01896025475978,11548711.8052,4.16501261106801,1.94367144405955,5.08004806004731,2.57603325738928,4.25249912159613,2.59107696122471,2.56595420164765,3.64029505595937,1.60229763705229,3.28070686827598,2.36822511595867,35,10400123.585875,1288261.1312437
"2021_37",1187768.3991,2.2745762866717,0.917007046230828,0.601188127077399,1.12304365295314,0.453098939386103,0.843768045822636,0.532335961578985,0.847450746218844,0.842742863624949,0.739379518302159,1.43510023912155,0.669890412723907,0.908965056428485,66.249513408711,221.015676141,77.64063012,1.30287015227868,22.1334283241052,1.53862380190831,7.25562879026089,1.18016449427565,1.93620093562647,2.02894566015685,0.829620275440994,60.7269351703041,9.18805588913229,3.064484108634,9464513.7609,3.78346840901411,2.02536765217497,5.02004328183483,2.69573646209141,4.27282102062948,2.68402181108507,2.69901577912853,3.07633120794963,1.58495986877126,3.39544534966969,2.48043490616662,36,8899668.5745,1255688.09633127
"2021_38",1463663.5761,2.10147118083831,0.814813817562644,0.529358067179029,0.871899989649346,0.405052961921226,0.722349052313349,0.484764422345146,0.752143281720629,0.793090392741403,0.600927184331013,1.24735155279644,0.618402783231481,0.784999342736712,67.832545919524,222.19900223,77.78907629,1.34129248686237,23.1981125712813,1.6826895592666,7.0523717304362,1.23641180987231,1.93560829412312,2.17283102728956,0.856336499644326,59.8465494985581,9.46214929583039,3.10214770099744,7653160.2829,3.96984822019836,2.41022044475934,5.18813927657935,2.90921843685995,4.33503591429424,2.79397720076807,2.64972467208227,3.49704795461665,1.68474651442652,3.39822400193126,2.57908142393124,37,8899668.5745,1291034.75865012
"2021_39",1029007.938,2.3823277380641,0.891178133104979,0.593333074248452,0.984238242684386,0.462355108356312,0.821430387490433,0.556068334948248,0.844990991776709,0.830395031181417,0.704091108304045,1.44115296469889,0.683604235704207,0.879226057239964,65.5042255337202,218.703233717,77.23226783,1.32507719384483,21.3410754839207,1.62707791899792,7.14042471014009,1.19462704681693,1.90509210445863,2.16986482846326,0.837675864746294,61.3748637560318,9.16022373796289,3.01844287398009,7395264.652,4.01516086235659,2.42047873649636,5.15259309350632,2.90021866045447,4.28423556663376,2.81935282298682,2.86890895129119,3.38355038143068,1.65307069854438,3.48495169227553,2.67323405901328,38,8899668.5745,1153752.60351909
"2021_40",1127705.4187,2.35556933236798,0.892892759371416,0.586523276630022,0.996642972183026,0.465251493271875,0.834903590849807,0.541410445855375,0.83010224313294,0.805847496996816,0.689583417958231,1.38704858481076,0.670297924468841,0.87826575978892,67.1623777717732,220.051141561,78.02266421,1.34153437820323,24.1024536132397,1.66587668859259,6.74602060545339,1.22309831728219,1.99968111223019,2.27402100073255,0.852257686380795,60.6884794489888,9.36315450513246,3.05242499549086,7767160.9493,4.01615660660961,2.36350367996715,5.06300219651628,2.82136687179698,4.3508014121272,2.8376857813053,2.92309567399114,3.41593093891747,1.69826014615729,3.51421248131506,2.6381324158416,39,8899668.5745,1141215.11390716
"2021_41",1087134.8123,2.37164206504317,0.932340827621819,0.624592137955693,1.00636240341648,0.477650483943293,0.884532719189109,0.544974662444311,0.826414236977739,0.824706626274063,0.684284430800601,1.40281395108695,0.692688967946769,0.924902002381029,66.6512446078251,220.275418368,77.64612679,1.29861563420584,25.7459538101967,1.65815251771724,7.0960640070849,1.16294071938812,2.00638765299627,2.28751465676469,0.842500272706101,58.9592869050726,9.42049781074185,3.01711580675345,8589745.4747,3.79710521622256,2.3566481189994,4.96522487628156,2.68123723814011,4.35183913763241,2.86979817012404,2.87574028082931,3.4658717315377,1.6906319353365,3.42381959983145,2.54375009093259,40,8476245.3455,1142187.31950238
