Time,Sector,Sub Sector,Size Group,MAJOR BRAND_Sauces2 [ MAJOR BRAND_Sauces2 ],Product,Geography,Value Sales,Unit Sales,Volume Sales,Average Weekly ACV Distribution
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ HONEY 1 CT 553 GR 0810020931860,Tesco GB,6943.1,1780,984.3400000000003,49.2183369407162
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ ORIGINAL 1 CT 553 GR 0810020931822,Tesco GB,12569.63,3223,1782.319,77.96161067328367
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ SWEET & SPICY 1 CT 553 GR 0810020931846,Tesco GB,316.44,90,49.77000000000001,5.2019192392572995
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,NEWMANS OWN,NEWMANS OWN AUTHENTIC BBQ BBQ 1 CT 250 GR 5013096104007,Sainsburys GB,2.4,2,0.5,0.19237572061680155
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,STUBBS,STUBBS AUTHENTIC BBQ ORIGINAL 1 CT 355 ML 0734756000525,Waitrose GB,1491.9,506,179.63000000000002,70.56849662491709
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,STUBBS,STUBBS AUTHENTIC BBQ STICKY SWEET 1 CT 355 ML 0734756000600,Waitrose GB,1752.84,606,215.13000000000002,78.74052742766433
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ HONEY 1 CT 510 GR 0013409341155,Morrisons GB,4694.4,1559,795.0899999999999,89.5012425855139
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ HONEY 1 CT 510 GR 0013409341155,Tesco GB,4152.05,1385,706.3500000000001,47.93035656710242
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ HONEY 1 CT 510 GR 0013409341155,The Cooperative Group GB,404.75,164,83.64000000000003,7.792095066756659
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,Morrisons GB,4041.2,1346,686.4600000000002,89.35603618164478
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,Sainsburys GB,7669.28,2561,1306.11,82.34003821378901
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,Tesco GB,9830.42,3287,1676.3700000000001,75.86236154312161
"1 w/e 02 Apr, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,The Cooperative Group GB,1354.75,542,276.41999999999996,17.95793019021225
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD CORE BBQ BBQ 1 CT 290 GR 5010525125787,Morrisons GB,1723.5,1149,333.21,83.64609092257082
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ MEMPHIS 1 CT 415 GR 5000128715126,The Cooperative Group GB,5.38,7,2.905,0.1121148549396228
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR 1 CT 330 GR 5000128715478,The Cooperative Group GB,7.25,7,2.31,0.1791821864614109
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD CORE BBQ SPICED JERK 1 CT 270 GR 00385763,Sainsburys GB,534.66,488,131.76000000000005,46.20753624029566
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD CORE BBQ BBQ 1 CT 350 GR 5010482897666,Iceland GB,1159.5,773,270.55,31.10404799122499
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ CLASSIC 1 CT 460 GR 5057172101610,Asda GB,27075.02,27612,12701.520000000002,98.89338190296807
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR REDUCED SALT REDUCED SUGR 1 CT 425 GR 5057753929879,Tesco GB,235.77,247,104.97499999999997,8.88928547555532
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR 1 CT 440 GR 5057753912604,Tesco GB,33640.69,33582,14776.079999999998,83.86012742389778
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR 1 CT 500 GR 01781120-2,Sainsburys GB,14962.94,10829,5414.5,97.7878518471382
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR 1 CT 500 GR 01897579,Sainsburys GB,2455.26,1823,911.5,68.82373065983076
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,0 - 349GR,PRIVATE LABEL,PL STANDARD CORE BBQ SMOKY 1 CT 300 GR 5000128926164,The Cooperative Group GB,3579.45,2753,825.9000000000002,48.34692545613137
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ SWEET & SMOKY 1 CT 450 GR 5010525125657,Morrisons GB,9787.5,9788,4404.6,94.61199405904131
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 30 GR 50157181,Asda GB,878.0,3512,91.31200000000001,83.14670672233699
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 5000157099426,Tesco GB,41.4,18,9.0,0.23910462268301405
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 480 GR 5000157099433,Tesco GB,41.4,18,8.64,0.23910462268301405
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 480 GR 5000157140852,Iceland GB,26386.02,13182,6327.36,99.51616679024215
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Asda GB,18101.03,6292,4184.180000000001,91.89589665303303
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Morrisons GB,23995.62,9592,6378.680000000001,95.17188883142919
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Sainsburys GB,4541.44,1573,1046.045,52.72016917630221
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Tesco GB,30219.94,11622,7728.629999999998,81.4090258013375
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Asda GB,24778.35,11632,5583.359999999999,99.43555772862267
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Morrisons GB,6415.79,2784,1336.3200000000004,96.15399102393981
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Sainsburys GB,22675.14,10799,5183.52,97.58189702381208
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Tesco GB,33246.31,14464,6942.719999999998,97.92131195403078
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,The Cooperative Group GB,11004.15,4392,2108.1600000000008,79.43678382263869
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Waitrose GB,3480.15,1513,726.24,93.71943260938252
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,701 - 1000 GR,HEINZ,HEINZ CORE BBQ STICKY 1 CT 1072 GR 5000157076632,Iceland GB,2043.8,817,714.875,23.459968571659402
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Morrisons GB,6051.88,2624,1312.0,94.49573741190963
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Sainsburys GB,10733.22,5374,2687.0,86.64927708213709
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Tesco GB,17078.14,7425,3712.5,82.285661775732
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Asda GB,11735.46,5520,2566.800000000001,95.27603528421517
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Morrisons GB,3811.45,1655,769.5749999999997,90.81928023339515
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Sainsburys GB,5077.12,2214,1029.5099999999998,82.65863796573765
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Tesco GB,12986.7,5764,2680.2599999999993,81.87644360799624
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Waitrose GB,2177.35,942,438.03,89.88051599207547
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Asda GB,12751.02,5984,2782.5600000000004,96.76993915342003
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Morrisons GB,3389.0,1471,684.0149999999999,89.99045264057591
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Sainsburys GB,2765.93,1206,560.7899999999998,67.22918911822194
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Tesco GB,9893.81,4327,2012.0549999999998,80.09112792324532
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Waitrose GB,1046.5,455,211.57500000000007,62.07607570958298
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,OCEANS HALO,OCEANS HALO CORE BBQ REGULAR 1 CT 355 ML 0811670030163,Asda GB,415.5,110,39.05000000000002,23.680398983660456
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,DR WILLS,DR WILLS CORE BBQ REGULAR 50 PERCENT LESS SUGR 1 CT 250 GR 0793052122713,Waitrose GB,947.9,327,81.75,61.93075454643867
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,DR WILLS,DR WILLS CORE BBQ BBQ 1 CT 500 GR 0787099922979,Tesco GB,2026.8,675,337.5,48.90165366942884
"1 w/e 02 Apr, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,NEWMANS OWN,NEWMANS OWN CORE BBQ ORIGINAL 1 CT 250 ML 50300747,Sainsburys GB,3271.64,1639,409.75,78.46940392590346
