Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33
,Historical Financial Metrics,,,,,,,,,,,,,,,,,RESTOFCATEGORY,,,,,,,Simulated Financial Metrics,,,,,,,,
,,,,,,,,,,,,,,,,TescoRESTOFCATEGORY,,6.326186222075706,6.326186222075706,,,0,0.12508006601337265,,,,,,,,,,
,Current,HEINZ,HP,BULLS EYE,Kraft Portfolio,,HEINZ,,HP,,BULLS EYE,,Kraft Portfolio,,,,,,,,,,,,Simulated (Delta from Current),HEINZ,,HP,,BULLS EYE,,Kraft Portfolio,
,,Value,Value,Value,Value,,Value,Delta,Value,Delta,Value,Delta,Value,Delta,,,,,,,,,,,,Value,Delta,Value,Delta,Value,Delta,Value,Delta
,Volume (Litres),825723.145,274348.605,141261.987,1241333.737,,827497.8680090397,0.0021492954627542193,287443.22495434596,0.04772985798249629,129994.98864398275,-0.07975959134722665,1244936.0816073683,0.00290199524913759,,,,,,,,,,,Volume (Litres),827497.8680090397,0.0021492954627542193,287443.22495434596,0.04772985798249629,129994.98864398275,-0.07975959134722665,1244936.0816073683,0.00290199524913759
,RSV,4749417.71,1500146.77,973983.24,7223547.720000001,,4759625.611934828,0.0021492954627542193,1571748.5622850005,0.04772985798249629,896298.7347985522,-0.07975959134722665,7227672.909018381,0.0005710752082330739,,,,,,,,,,,RSV,4759625.611934828,0.0021492954627542193,1571748.5622850005,0.04772985798249629,896298.7347985522,-0.07975959134722665,7227672.909018381,0.0005710752082330739
,NSV,3799534.168,1200117.416,779186.5920000001,5778838.176,,3807700.489547862,0.0021492954627542193,1257398.8498280004,0.04772985798249629,717038.9878388419,-0.07975959134722665,5782138.327214705,0.0005710752082330739,,,,,,,,,,,NSV,3807700.489547862,0.0021492954627542193,1257398.8498280004,0.04772985798249629,717038.9878388419,-0.07975959134722665,5782138.327214705,0.0005710752082330739
,Value Realization,4.6014625979752575,4.374425071343082,5.51589715356333,,,4.6014625979752575,0,4.374425071343082,0,5.51589715356333,0,,,,,,,,,,,,,Value Realization,4.6014625979752575,0,4.374425071343082,0,5.51589715356333,0,,
,GM%,0.3,0.3,0.3,,,0.29999999999999993,-5.551115123125783e-13,0.3,0,0.29999999999999993,-5.551115123125783e-13,,,,,,,,,,,,,GM%,0.3,0,0.3,0,0.3,0,,
,Value Share % (Delta in BPS),0.34418993607351994,0.10871552101640633,0.07058449047478703,0.5234899475647132,,0.34492970194144845,7.397658679285102,0.11390449739501249,51.88976378606158,0.06495470035906581,-56.2979011572122,0.5237888996955268,2.9895213081354566,,,,,,,,,,,Value Share % (Delta in BPS),0.34492970194144845,7.397658679285102,0.11390449739501249,51.88976378606158,0.06495470035906581,-56.2979011572122,0.5237888996955268,2.9895213081354566
,Volume Share % (Delta in BPS),0.28843221987990647,0.09583233513589545,0.04934403103725097,0.4336085860530529,,0.28887779794073926,4.455780608327853,0.10034583660932032,45.13501473424872,0.04538098225335236,-39.63048783898609,0.43460461680341195,9.960307503590338,,,,,,,,,,,Volume Share % (Delta in BPS),0.28887779794073926,4.455780608327853,0.10034583660932032,45.13501473424872,0.04538098225335236,-39.63048783898609,0.43460461680341195,9.960307503590338
,Price,5.751828247469072,5.468031339178853,6.8948714419541615,5.819182629691149,,5.751828247469072,0,5.468031339178852,0,6.8948714419541615,0,5.8056578291847325,-0.00232417529523965,,,,,,,,,,,Price,5.751828247469072,0,5.468031339178852,0,6.8948714419541615,0,5.8056578291847325,-0.00232417529523965
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Brands,HEINZ,,HP,,BULLS EYE,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Current RPI,Simulated RPI,Current RPI,Simulated RPI,Current RPI,Simulated RPI,,
,,,,,,,,,,,,,,,,,,,,,,,,,HEINZ,100,100,95.06597039967082,95.06597039967082,119.87269343426681,119.87269343426681,,
,,,,,,,,,,,,,,,,,,,,,,,,,HP,105.19011122443268,105.19011122443268,99.99999999999999,99.99999999999999,126.09421955122848,126.09421955122848,,
,,,,,,,,,,,,,,,,,,,,,,,,,BULLS EYE,83.42183456054221,83.42183456054221,79.30577655018742,79.30577655018742,100,100,,
,,,,,,,,,,,,,,,,,,,,,,,,,PRIVATE LABEL,282.09413293237714,282.09413293237714,268.1755249127017,268.1755249127017,338.15383516608154,338.15383516608154,,
,,,,,,,,,,,,,,,,,,,,,,,,,LEVI ROOTS,85.73087068323471,85.73087068323471,81.50088414710397,81.50088414710397,102.76790379264166,102.76790379264166,,
,,,,,,,,,,,,,,,,,,,,,,,,,SWEET BABY RAYS,84.67131459154356,84.67131459154356,80.49360686660897,80.49360686660897,101.49778536708463,101.49778536708463,,
,,,,,,,,,,,,,,,,,,,,,,,,,RESTOFCATEGORY,90.92094423963732,90.92094423963732,86.43487793795482,86.43487793795482,108.98938475592111,108.98938475592111,,
,,,,,,,,,,,,,,,,,,,,,,,,,Total Category,119.33130640426688,119.40332708164988,113.44346442382084,113.51193157966341,143.04565109709245,143.13198422290102,,
