Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33
,Historical Financial Metrics,,,,,,,,,,,,,,,,,RESTOFCATEGORY,,,,,,,Simulated Financial Metrics,,,,,,,,
,,,,,,,,,,,,,,,,SupermarketRESTOFCATEGORY,,6.39972893298953,6.39972893298953,,,0,0.14367261979927182,,,,,,,,,,
,Current,HEINZ,HP,BULLS EYE,Kraft Portfolio,,HEINZ,,HP,,BULLS EYE,,Kraft Portfolio,,,,,,,,,,,,Simulated (Delta from Current),HEINZ,,HP,,BULLS EYE,,Kraft Portfolio,
,,Value,Value,Value,Value,,Value,Delta,Value,Delta,Value,Delta,Value,Delta,,,,,,,,,,,,Value,Delta,Value,Delta,Value,Delta,Value,Delta
,Volume (Litres),1861485.947,539981.715,320271.118,2721738.7800000003,,1871543.242335803,0.0054028317280674365,526789.7374887142,-0.024430415224866997,308580.7324837663,-0.03650152904588089,2706913.712308284,-0.0054469105560954745,,,,,,,,,,,Volume (Litres),1871543.242335803,0.0054028317280674365,526789.7374887142,-0.024430415224866997,308580.7324837663,-0.03650152904588089,2706913.712308284,-0.0054469105560954745
,RSV,10370792.86,3072978.15,2200221.8,15643992.809999999,,10426824.508709222,0.0054028317280674365,2997904.0178185557,-0.02443041522486722,2119910.3400599197,-0.036501529045880776,15544638.866587697,-0.006350932566831169,,,,,,,,,,,RSV,10426824.508709222,0.0054028317280674365,2997904.0178185557,-0.02443041522486722,2119910.3400599197,-0.036501529045880776,15544638.866587697,-0.006350932566831169
,NSV,8296634.288,2458382.52,1760177.44,12515194.248,,8341459.606967378,0.0054028317280674365,2398323.2142548445,-0.02443041522486722,1695928.272047936,-0.036501529045880665,12435711.09327016,-0.006350932566831058,,,,,,,,,,,NSV,8341459.606967378,0.0054028317280674365,2398323.2142548445,-0.02443041522486722,1695928.272047936,-0.036501529045880665,12435711.09327016,-0.006350932566831058
,Value Realization,4.456995391972196,4.552714382189775,5.495898134654777,,,4.456995391972197,0,4.552714382189774,0,5.4958981346547775,0,,,,,,,,,,,,,Value Realization,4.456995391972197,0,4.552714382189774,0,5.4958981346547775,0,,
,GM%,0.3,0.3,0.3,,,0.30000000000000004,5.551115123125783e-13,0.2999999999999999,-1.1102230246251565e-12,0.30000000000000004,5.551115123125783e-13,,,,,,,,,,,,,GM%,0.3,0,0.3,0,0.3,0,,
,Value Share % (Delta in BPS),0.31559170892391725,0.09351323847040541,0.06695454891899724,0.4760594963133199,,0.3172967978220064,17.0508889808918,0.09122867122555138,-22.84567244854027,0.06451060550687661,-24.439434121206332,0.4730360745544344,-30.234217588854804,,,,,,,,,,,Value Share % (Delta in BPS),0.3172967978220064,17.0508889808918,0.09122867122555138,-22.84567244854027,0.06451060550687661,-24.439434121206332,0.4730360745544344,-30.234217588854804
,Volume Share % (Delta in BPS),0.2723986766800774,0.07901768199458703,0.04686655242423322,0.39828291109889763,,0.2746402023240167,22.415256439393126,0.07730392587966567,-17.13756114921361,0.04528277674036705,-15.837756838661676,0.39722690494404944,-10.56006154848188,,,,,,,,,,,Volume Share % (Delta in BPS),0.2746402023240167,22.415256439393126,0.07730392587966567,-17.13756114921361,0.04528277674036705,-15.837756838661676,0.39722690494404944,-10.56006154848188
,Price,5.571244239965245,5.690892977737218,6.869872668318471,5.747793625514642,,5.571244239965245,0,5.690892977737217,0,6.869872668318471,0,5.742569035690545,-0.000908973105941735,,,,,,,,,,,Price,5.571244239965245,0,5.690892977737217,0,6.869872668318471,0,5.742569035690545,-0.000908973105941735
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Brands,HEINZ,,HP,,BULLS EYE,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Current RPI,Simulated RPI,Current RPI,Simulated RPI,Current RPI,Simulated RPI,,
,,,,,,,,,,,,,,,,,,,,,,,,,HEINZ,99.99999999999999,99.99999999999999,102.14761250123759,102.14761250123759,123.30948657819616,123.30948657819616,,
,,,,,,,,,,,,,,,,,,,,,,,,,HP,97.8975401885075,97.8975401885075,100,100,120.71695417913186,120.71695417913186,,
,,,,,,,,,,,,,,,,,,,,,,,,,BULLS EYE,81.09676130764313,81.09676130764313,82.8384054915849,82.8384054915849,99.99999999999999,99.99999999999999,,
,,,,,,,,,,,,,,,,,,,,,,,,,PRIVATE LABEL,226.96560909939785,226.96560909939785,231.83995089392658,231.83995089392658,279.8701272895432,279.8701272895432,,
,,,,,,,,,,,,,,,,,,,,,,,,,LEVI ROOTS,84.55818161959033,84.55818161959033,86.37416369887185,86.37416369887185,104.26825961497548,104.26825961497548,,
,,,,,,,,,,,,,,,,,,,,,,,,,SWEET BABY RAYS,80.94618120330982,80.94618120330982,82.68459151010654,82.68459151010654,99.81432044645767,99.81432044645767,,
,,,,,,,,,,,,,,,,,,,,,,,,,RESTOFCATEGORY,87.05437836978399,87.05437836978399,88.92396908252815,88.92396908252815,107.3463070116209,107.3463070116209,,
,,,,,,,,,,,,,,,,,,,,,,,,,Total Category,115.85654995474464,115.53181039666727,118.34469970507533,118.01298599965222,142.862116916407,142.46168223462547,,
