,"=IFERROR(D74&E74,"""")","=IFERROR(D74&E74&F74,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C74,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C74,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C74,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C74,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C74,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C74,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G74/H74,"""")","=IFERROR(K74/L74,"""")","=IFERROR((M74/(M74-J74)*5),0)",=G74/SUM(G$32:G$229),=H74/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C74,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C74,Iceland!$M$11:$M$165,0)),"""")",=R74*G74,=S74*T74,=T74-U74,"=IFERROR(V74/H74,""-"")","=IFERROR((J74+M74)*H74*0.5,""-"")","=IFERROR(X74/$X$30,""-"")","=IFERROR(Y74-P74,""-"")","=IFERROR(Y74*$G$30,""-"")","=IFERROR(AA74/M74,""-"")","=IFERROR(R74*AA74,""-"")","=IFERROR(AC74-(W74)*AB74,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C74,Iceland!$M$11:$M$165,0)),"""")",=R74,=S74,"=IFERROR((AF74-M74)/M74,"""")","=IFERROR(MAX((1+AI74*O74/5)*H74,0),"""")",,,,,,"=IFERROR(0.5*(J74+AF74)*AJ74,""-"")","=IFERROR(AP74/AP$30,""-"")","=IFERROR(AQ74*$P$30,""-"")","=IFERROR(AR74-P74,""-"")","=IFERROR(AR74*AO$32,""-"")","=IFERROR(AT74/AF74,""-"")","=IFERROR(AG74*AT74,""-"")","=IFERROR(AV74-(W74*AU74),""-"")","=IFERROR(AU74/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B74),""-"")","=IFERROR(AX74*INDEX($AU$4:$AU$24,MATCH($B74,$D$4:$D$24,0)),""-"")","=IFERROR(AY74/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D75&E75,"""")","=IFERROR(D75&E75&F75,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C75,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C75,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C75,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C75,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C75,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C75,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G75/H75,"""")","=IFERROR(K75/L75,"""")","=IFERROR((M75/(M75-J75)*5),0)",=G75/SUM(G$32:G$229),=H75/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C75,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C75,Iceland!$M$11:$M$165,0)),"""")",=R75*G75,=S75*T75,=T75-U75,"=IFERROR(V75/H75,""-"")","=IFERROR((J75+M75)*H75*0.5,""-"")","=IFERROR(X75/$X$30,""-"")","=IFERROR(Y75-P75,""-"")","=IFERROR(Y75*$G$30,""-"")","=IFERROR(AA75/M75,""-"")","=IFERROR(R75*AA75,""-"")","=IFERROR(AC75-(W75)*AB75,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C75,Iceland!$M$11:$M$165,0)),"""")",=R75,=S75,"=IFERROR((AF75-M75)/M75,"""")","=IFERROR(MAX((1+AI75*O75/5)*H75,0),"""")",,,,,,"=IFERROR(0.5*(J75+AF75)*AJ75,""-"")","=IFERROR(AP75/AP$30,""-"")","=IFERROR(AQ75*$P$30,""-"")","=IFERROR(AR75-P75,""-"")","=IFERROR(AR75*AO$32,""-"")","=IFERROR(AT75/AF75,""-"")","=IFERROR(AG75*AT75,""-"")","=IFERROR(AV75-(W75*AU75),""-"")","=IFERROR(AU75/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B75),""-"")","=IFERROR(AX75*INDEX($AU$4:$AU$24,MATCH($B75,$D$4:$D$24,0)),""-"")","=IFERROR(AY75/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D76&E76,"""")","=IFERROR(D76&E76&F76,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C76,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C76,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C76,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C76,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C76,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C76,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G76/H76,"""")","=IFERROR(K76/L76,"""")","=IFERROR((M76/(M76-J76)*5),0)",=G76/SUM(G$32:G$229),=H76/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C76,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C76,Iceland!$M$11:$M$165,0)),"""")",=R76*G76,=S76*T76,=T76-U76,"=IFERROR(V76/H76,""-"")","=IFERROR((J76+M76)*H76*0.5,""-"")","=IFERROR(X76/$X$30,""-"")","=IFERROR(Y76-P76,""-"")","=IFERROR(Y76*$G$30,""-"")","=IFERROR(AA76/M76,""-"")","=IFERROR(R76*AA76,""-"")","=IFERROR(AC76-(W76)*AB76,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C76,Iceland!$M$11:$M$165,0)),"""")",=R76,=S76,"=IFERROR((AF76-M76)/M76,"""")","=IFERROR(MAX((1+AI76*O76/5)*H76,0),"""")",,,,,,"=IFERROR(0.5*(J76+AF76)*AJ76,""-"")","=IFERROR(AP76/AP$30,""-"")","=IFERROR(AQ76*$P$30,""-"")","=IFERROR(AR76-P76,""-"")","=IFERROR(AR76*AO$32,""-"")","=IFERROR(AT76/AF76,""-"")","=IFERROR(AG76*AT76,""-"")","=IFERROR(AV76-(W76*AU76),""-"")","=IFERROR(AU76/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B76),""-"")","=IFERROR(AX76*INDEX($AU$4:$AU$24,MATCH($B76,$D$4:$D$24,0)),""-"")","=IFERROR(AY76/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D77&E77,"""")","=IFERROR(D77&E77&F77,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C77,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C77,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C77,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C77,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C77,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C77,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G77/H77,"""")","=IFERROR(K77/L77,"""")","=IFERROR((M77/(M77-J77)*5),0)",=G77/SUM(G$32:G$229),=H77/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C77,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C77,Iceland!$M$11:$M$165,0)),"""")",=R77*G77,=S77*T77,=T77-U77,"=IFERROR(V77/H77,""-"")","=IFERROR((J77+M77)*H77*0.5,""-"")","=IFERROR(X77/$X$30,""-"")","=IFERROR(Y77-P77,""-"")","=IFERROR(Y77*$G$30,""-"")","=IFERROR(AA77/M77,""-"")","=IFERROR(R77*AA77,""-"")","=IFERROR(AC77-(W77)*AB77,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C77,Iceland!$M$11:$M$165,0)),"""")",=R77,=S77,"=IFERROR((AF77-M77)/M77,"""")","=IFERROR(MAX((1+AI77*O77/5)*H77,0),"""")",,,,,,"=IFERROR(0.5*(J77+AF77)*AJ77,""-"")","=IFERROR(AP77/AP$30,""-"")","=IFERROR(AQ77*$P$30,""-"")","=IFERROR(AR77-P77,""-"")","=IFERROR(AR77*AO$32,""-"")","=IFERROR(AT77/AF77,""-"")","=IFERROR(AG77*AT77,""-"")","=IFERROR(AV77-(W77*AU77),""-"")","=IFERROR(AU77/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B77),""-"")","=IFERROR(AX77*INDEX($AU$4:$AU$24,MATCH($B77,$D$4:$D$24,0)),""-"")","=IFERROR(AY77/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D78&E78,"""")","=IFERROR(D78&E78&F78,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C78,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C78,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C78,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C78,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C78,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C78,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G78/H78,"""")","=IFERROR(K78/L78,"""")","=IFERROR((M78/(M78-J78)*5),0)",=G78/SUM(G$32:G$229),=H78/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C78,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C78,Iceland!$M$11:$M$165,0)),"""")",=R78*G78,=S78*T78,=T78-U78,"=IFERROR(V78/H78,""-"")","=IFERROR((J78+M78)*H78*0.5,""-"")","=IFERROR(X78/$X$30,""-"")","=IFERROR(Y78-P78,""-"")","=IFERROR(Y78*$G$30,""-"")","=IFERROR(AA78/M78,""-"")","=IFERROR(R78*AA78,""-"")","=IFERROR(AC78-(W78)*AB78,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C78,Iceland!$M$11:$M$165,0)),"""")",=R78,=S78,"=IFERROR((AF78-M78)/M78,"""")","=IFERROR(MAX((1+AI78*O78/5)*H78,0),"""")",,,,,,"=IFERROR(0.5*(J78+AF78)*AJ78,""-"")","=IFERROR(AP78/AP$30,""-"")","=IFERROR(AQ78*$P$30,""-"")","=IFERROR(AR78-P78,""-"")","=IFERROR(AR78*AO$32,""-"")","=IFERROR(AT78/AF78,""-"")","=IFERROR(AG78*AT78,""-"")","=IFERROR(AV78-(W78*AU78),""-"")","=IFERROR(AU78/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B78),""-"")","=IFERROR(AX78*INDEX($AU$4:$AU$24,MATCH($B78,$D$4:$D$24,0)),""-"")","=IFERROR(AY78/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D79&E79,"""")","=IFERROR(D79&E79&F79,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C79,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C79,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C79,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C79,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C79,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C79,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G79/H79,"""")","=IFERROR(K79/L79,"""")","=IFERROR((M79/(M79-J79)*5),0)",=G79/SUM(G$32:G$229),=H79/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C79,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C79,Iceland!$M$11:$M$165,0)),"""")",=R79*G79,=S79*T79,=T79-U79,"=IFERROR(V79/H79,""-"")","=IFERROR((J79+M79)*H79*0.5,""-"")","=IFERROR(X79/$X$30,""-"")","=IFERROR(Y79-P79,""-"")","=IFERROR(Y79*$G$30,""-"")","=IFERROR(AA79/M79,""-"")","=IFERROR(R79*AA79,""-"")","=IFERROR(AC79-(W79)*AB79,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C79,Iceland!$M$11:$M$165,0)),"""")",=R79,=S79,"=IFERROR((AF79-M79)/M79,"""")","=IFERROR(MAX((1+AI79*O79/5)*H79,0),"""")",,,,,,"=IFERROR(0.5*(J79+AF79)*AJ79,""-"")","=IFERROR(AP79/AP$30,""-"")","=IFERROR(AQ79*$P$30,""-"")","=IFERROR(AR79-P79,""-"")","=IFERROR(AR79*AO$32,""-"")","=IFERROR(AT79/AF79,""-"")","=IFERROR(AG79*AT79,""-"")","=IFERROR(AV79-(W79*AU79),""-"")","=IFERROR(AU79/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B79),""-"")","=IFERROR(AX79*INDEX($AU$4:$AU$24,MATCH($B79,$D$4:$D$24,0)),""-"")","=IFERROR(AY79/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D80&E80,"""")","=IFERROR(D80&E80&F80,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C80,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C80,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C80,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C80,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C80,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C80,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G80/H80,"""")","=IFERROR(K80/L80,"""")","=IFERROR((M80/(M80-J80)*5),0)",=G80/SUM(G$32:G$229),=H80/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C80,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C80,Iceland!$M$11:$M$165,0)),"""")",=R80*G80,=S80*T80,=T80-U80,"=IFERROR(V80/H80,""-"")","=IFERROR((J80+M80)*H80*0.5,""-"")","=IFERROR(X80/$X$30,""-"")","=IFERROR(Y80-P80,""-"")","=IFERROR(Y80*$G$30,""-"")","=IFERROR(AA80/M80,""-"")","=IFERROR(R80*AA80,""-"")","=IFERROR(AC80-(W80)*AB80,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C80,Iceland!$M$11:$M$165,0)),"""")",=R80,=S80,"=IFERROR((AF80-M80)/M80,"""")","=IFERROR(MAX((1+AI80*O80/5)*H80,0),"""")",,,,,,"=IFERROR(0.5*(J80+AF80)*AJ80,""-"")","=IFERROR(AP80/AP$30,""-"")","=IFERROR(AQ80*$P$30,""-"")","=IFERROR(AR80-P80,""-"")","=IFERROR(AR80*AO$32,""-"")","=IFERROR(AT80/AF80,""-"")","=IFERROR(AG80*AT80,""-"")","=IFERROR(AV80-(W80*AU80),""-"")","=IFERROR(AU80/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B80),""-"")","=IFERROR(AX80*INDEX($AU$4:$AU$24,MATCH($B80,$D$4:$D$24,0)),""-"")","=IFERROR(AY80/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D81&E81,"""")","=IFERROR(D81&E81&F81,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C81,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C81,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C81,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C81,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C81,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C81,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G81/H81,"""")","=IFERROR(K81/L81,"""")","=IFERROR((M81/(M81-J81)*5),0)",=G81/SUM(G$32:G$229),=H81/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C81,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C81,Iceland!$M$11:$M$165,0)),"""")",=R81*G81,=S81*T81,=T81-U81,"=IFERROR(V81/H81,""-"")","=IFERROR((J81+M81)*H81*0.5,""-"")","=IFERROR(X81/$X$30,""-"")","=IFERROR(Y81-P81,""-"")","=IFERROR(Y81*$G$30,""-"")","=IFERROR(AA81/M81,""-"")","=IFERROR(R81*AA81,""-"")","=IFERROR(AC81-(W81)*AB81,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C81,Iceland!$M$11:$M$165,0)),"""")",=R81,=S81,"=IFERROR((AF81-M81)/M81,"""")","=IFERROR(MAX((1+AI81*O81/5)*H81,0),"""")",,,,,,"=IFERROR(0.5*(J81+AF81)*AJ81,""-"")","=IFERROR(AP81/AP$30,""-"")","=IFERROR(AQ81*$P$30,""-"")","=IFERROR(AR81-P81,""-"")","=IFERROR(AR81*AO$32,""-"")","=IFERROR(AT81/AF81,""-"")","=IFERROR(AG81*AT81,""-"")","=IFERROR(AV81-(W81*AU81),""-"")","=IFERROR(AU81/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B81),""-"")","=IFERROR(AX81*INDEX($AU$4:$AU$24,MATCH($B81,$D$4:$D$24,0)),""-"")","=IFERROR(AY81/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D82&E82,"""")","=IFERROR(D82&E82&F82,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C82,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C82,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C82,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C82,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C82,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C82,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G82/H82,"""")","=IFERROR(K82/L82,"""")","=IFERROR((M82/(M82-J82)*5),0)",=G82/SUM(G$32:G$229),=H82/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C82,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C82,Iceland!$M$11:$M$165,0)),"""")",=R82*G82,=S82*T82,=T82-U82,"=IFERROR(V82/H82,""-"")","=IFERROR((J82+M82)*H82*0.5,""-"")","=IFERROR(X82/$X$30,""-"")","=IFERROR(Y82-P82,""-"")","=IFERROR(Y82*$G$30,""-"")","=IFERROR(AA82/M82,""-"")","=IFERROR(R82*AA82,""-"")","=IFERROR(AC82-(W82)*AB82,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C82,Iceland!$M$11:$M$165,0)),"""")",=R82,=S82,"=IFERROR((AF82-M82)/M82,"""")","=IFERROR(MAX((1+AI82*O82/5)*H82,0),"""")",,,,,,"=IFERROR(0.5*(J82+AF82)*AJ82,""-"")","=IFERROR(AP82/AP$30,""-"")","=IFERROR(AQ82*$P$30,""-"")","=IFERROR(AR82-P82,""-"")","=IFERROR(AR82*AO$32,""-"")","=IFERROR(AT82/AF82,""-"")","=IFERROR(AG82*AT82,""-"")","=IFERROR(AV82-(W82*AU82),""-"")","=IFERROR(AU82/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B82),""-"")","=IFERROR(AX82*INDEX($AU$4:$AU$24,MATCH($B82,$D$4:$D$24,0)),""-"")","=IFERROR(AY82/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D83&E83,"""")","=IFERROR(D83&E83&F83,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C83,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C83,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C83,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C83,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C83,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C83,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G83/H83,"""")","=IFERROR(K83/L83,"""")","=IFERROR((M83/(M83-J83)*5),0)",=G83/SUM(G$32:G$229),=H83/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C83,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C83,Iceland!$M$11:$M$165,0)),"""")",=R83*G83,=S83*T83,=T83-U83,"=IFERROR(V83/H83,""-"")","=IFERROR((J83+M83)*H83*0.5,""-"")","=IFERROR(X83/$X$30,""-"")","=IFERROR(Y83-P83,""-"")","=IFERROR(Y83*$G$30,""-"")","=IFERROR(AA83/M83,""-"")","=IFERROR(R83*AA83,""-"")","=IFERROR(AC83-(W83)*AB83,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C83,Iceland!$M$11:$M$165,0)),"""")",=R83,=S83,"=IFERROR((AF83-M83)/M83,"""")","=IFERROR(MAX((1+AI83*O83/5)*H83,0),"""")",,,,,,"=IFERROR(0.5*(J83+AF83)*AJ83,""-"")","=IFERROR(AP83/AP$30,""-"")","=IFERROR(AQ83*$P$30,""-"")","=IFERROR(AR83-P83,""-"")","=IFERROR(AR83*AO$32,""-"")","=IFERROR(AT83/AF83,""-"")","=IFERROR(AG83*AT83,""-"")","=IFERROR(AV83-(W83*AU83),""-"")","=IFERROR(AU83/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B83),""-"")","=IFERROR(AX83*INDEX($AU$4:$AU$24,MATCH($B83,$D$4:$D$24,0)),""-"")","=IFERROR(AY83/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
