method,Channel,Brand,Variant,PackType,PPG,selectedmodels,formula_1,RPIto,Adj.Rsq,AIC,Pr_Var_Sig,MAE,MCV.MCV,CSF.CSF,Price_elas,Distribution_elas,Category_elas,crucials,heinz,hellmanns,nandos,restofcategory,sides,bulls.eye,hp,levi.roots,private.label,sweet.baby.rays,reds,beta0,beta0_pval,actualdistvar,categoryavgprice,lastyravgprice,rpito_avgprice,Market,MCV.Original.MCV.Original,autocorrelation,avg.vol,model,Price_beta,Distribution_beta,Category_beta,Seasonality_beta,CompPr1_beta,CompPr2_beta,CompPr3_beta,CompPr4_beta,CompPr5_beta,beta0_avg,Price_avg,Distribution_avg,Category_avg,Seasonality_avg,CompPr1_avg,CompPr2_avg,CompPr3_avg,CompPr4_avg,CompPr5_avg,Seasonality_elas,CompPr1_elas,CompPr2_elas,CompPr3_elas,CompPr4_elas,CompPr5_elas,cal1.cal1,CoeffA.CoeffA,CoeffB.CoeffB,CoeffC.CoeffC,Price_pval,Distribution_pval,Category_pval,Seasonality_pval,CompPr1_pval,CompPr2_pval,CompPr3_pval,CompPr4_pval,CompPr5_pval,Rsq,BIC,Price_VIF,Distribution_VIF,Category_VIF,Seasonality_VIF,CompPr1_VIF,CompPr2_VIF,CompPr3_VIF,CompPr4_VIF,CompPr5_VIF,Yvar,Region,Category,SubCategory,PackSize,formula_2,formula_3,formula_4,formula_5,actualAVvar,actualEVvar,PriceVar,compname1,compname2,compname3,compname4,compname5,Revenue,Volume,dummy_beta,dummy_avg,dummy_elas,dummy_pval,dummy_VIF,CompPr6_beta,CompPr6_avg,CompPr6_elas,CompPr6_pval,CompPr6_VIF,compname6,Model_MCV,Index,Unnamed: 122
Ridge,iceland gb,crucials,all,all,all,1,Price,OwnPrice,,,1.0,0.32282232193438,9.51009418581055,3.89529299339504,-1.42809108307291,3.47721831724925,5.94361714148096,,0.0,2.17339360338874,1.67208417112106,0.0,0.0,,,,,,,-1450.56015246177,,rel.D1.wtmean.crucials.heinz,4.67329913777956,2.44143231380441,4.67329913777956,uk,9.51009418581055,Yes,1060.62666626466,13,-143.380384729683,1870.63712887628,0.173232786032874,0.0,0.0,123.520579375469,45.7222270689968,0.0,0.0,1060.62666626466,2.11280153476717,0.394307416950923,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.0,0.0,2.17339360338874,1.67208417112106,0.0,0.0,1363.56096317704,-71.6901923648416,1.13686837721616e-13,6483.7965939541,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,9.51009418581055,1.0,
Ridge,iceland gb,crucials,all,all,all,1,PrRelSeg,Segment,,,1.0,0.24849850299717,232.154789654284,95.0895866912338,-0.0459739353715508,2.12281215229673,1.34311827927669,,9.91516550596406,2.73786175619887,2.01670573619685,9.19784773419151,4.09530353926252,,,,,,,-5596.46889007436,,rel.D1.wtmean.crucials.heinz,4.67329913777956,2.44143231380441,4.67329913777956,uk,49.6768520075067,Yes,1060.62666626466,14,-21.5468343780027,1142.00802693844,0.0391465526719317,0.0,1985.09714448911,734.396470032811,261.753991029667,1890.6039947882,766.421314562918,1060.62666626466,0.452606456732923,0.394307416950923,7278.02049333333,8254.07420146104,1.05952385909653,0.790812403289731,1.63433754985371,1.03199639967104,1.13347268862609,0.0,9.91516550596406,2.73786175619887,2.01670573619685,9.19784773419151,4.09530353926252,1070.3789026263,-10.7734171890013,0.0,26586.527168862,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,Seg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,232.154789654284,1.0,
Ridge,iceland gb,crucials,all,all,all,1,PrRelNetSeg,NetSegment,,,1.0,0.325634315811197,31.9224801433151,13.075308278185,-0.342277461966829,3.33544593047532,5.94065247809169,,0.0,1.94980626268326,1.72673395503987,0.0,0.0,,,,,,,-1614.35039815725,,rel.D1.wtmean.crucials.heinz,4.67329913777956,2.44143231380441,4.81192301580451,uk,6.63403800070522,Yes,1060.62666626466,15,-170.820906788426,1794.36791988438,0.173146377893462,0.0,0.0,110.813429680218,47.2165955181234,0.0,0.0,1060.62666626466,0.425040014420535,0.394307416950923,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.0,0.0,1.94980626268326,1.72673395503987,0.0,0.0,1133.23238694934,-85.4104533942128,0.0,3758.9533593259,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,31.9224801433151,1.0,
Ridge,iceland gb,crucials,all,all,all,1,Price,OwnPrice,,,1.0,0.32047218332734,14.175799484559,5.80634548187381,-0.875736505784465,2.39815673286958,7.64189356315989,,0.439063858450268,2.1681668677063,2.45001752663897,0.0,4.08575028486407,,,,,,,-3324.56514162086,,rel.D1.wtmean.crucials.restofcategory,4.67329913777956,2.44143231380441,4.67329913777956,uk,14.175799484559,Yes,1060.62666626466,19,-87.9239697029845,544.913726370934,0.22273078514324,0.0607878081922788,18.2893187193412,123.223528064224,66.9943891645742,0.0,160.90377413207,1060.62666626466,2.11280153476717,0.933560252814097,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,2.36533313427955,0.439063858450268,2.1681668677063,2.45001752663897,0.0,4.08575028486407,1246.39256439595,-43.9619848514923,0.0,8834.30553596108,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,14.175799484559,1.0,
Ridge,iceland gb,crucials,all,all,all,1,PrRelNetSeg,NetSegment,,,1.0,0.320884440902555,146.0306457964,59.8135139650236,-0.0710231741323149,2.31838063443997,7.52042239064314,,0.526821106702942,2.00762421096009,2.43621529763998,0.0,2.65835743411848,,,,,,,-3141.26324168566,,rel.D1.wtmean.crucials.restofcategory,4.67329913777956,2.44143231380441,4.81192301580451,uk,30.3476687629395,Yes,1060.62666626466,21,-35.4456379878441,526.786849809954,0.21919038387969,0.0619801013794364,21.9448696200477,114.099399813892,66.6169747620882,0.0,104.690623341886,1060.62666626466,0.425040014420535,0.933560252814097,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,2.41172682184991,0.526821106702942,2.00762421096009,2.43621529763998,0.0,2.65835743411848,1075.69248074616,-17.722818993922,0.0,16322.3795482345,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,NetSeg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,146.0306457964,1.0,
BayesRidge,iceland gb,crucials,all,all,all,1,Price,OwnPrice,0.84767037074213,77.7732610481067,1.0,,4.94443821766094,2.02522027324041,-3.73162710363884,4.4746014928328,6.46102758316591,,0.0,1.73740970085483,1.91825788000358,0.0,0.0,,,,,,,-892.717530784253,No,crucials.D1.wt.mean,4.67329913777956,2.44143231380441,4.67329913777956,uk,4.94443821766094,Yes,1060.62666626466,1,-374.655465697725,30.1318785861285,0.188313241284615,-0.042403947862573,0.0,98.7422860394618,52.4537124872202,0.0,0.0,1060.62666626466,2.11280153476717,31.500735346723,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,-1.64999308062478,0.0,1.73740970085483,1.91825788000358,0.0,0.0,1852.46080305139,-187.327732848863,0.0,4579.68899566307,Yes,Yes,Yes,No,,No,Yes,,,0.84767037074213,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,4.94443821766094,1.0,
BayesRidge,iceland gb,crucials,all,all,all,1,PrRelSeg,Segment,0.901710877322711,47.7086666099119,1.0,,10.5297815085582,4.31295246197099,-1.25573137221965,2.56501136452769,1.03152424251315,,10.2946698750557,2.63423934808628,2.3347388374201,9.32248436289309,4.96018580380729,,,,,,,-5704.37543190843,No,crucials.D1.wt.mean,4.67329913777956,2.44143231380441,4.67329913777956,uk,2.25317943451001,Yes,1060.62666626466,2,-588.529906822422,17.2727361602559,0.0300648265420539,0.0,2061.07701985799,706.60108169303,303.03241456493,1916.22286943473,928.280916856019,1060.62666626466,0.452606456732923,31.500735346723,7278.02049333333,8254.07420146104,1.05952385909653,0.790812403289731,1.63433754985371,1.03199639967104,1.13347268862609,0.0,10.2946698750557,2.63423934808628,2.3347388374201,9.32248436289309,4.96018580380729,1326.06348264637,-294.264953411211,0.0,1493.92948397676,No,Yes,No,,Yes,Yes,Yes,Yes,No,0.901710877322711,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,Seg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,10.5297815085582,1.0,
BayesRidge,iceland gb,crucials,all,all,all,1,PrRelNetSeg,NetSegment,0.838643149931098,82.1224182016634,1.0,,7.22235439399223,2.95824477834401,-1.97565033992848,4.16121124282927,7.08970316807555,,0.0,1.4078168837689,2.01011545772412,0.0,0.0,,,,,,,-1240.45614352129,No,crucials.D1.wt.mean,4.67329913777956,2.44143231380441,4.81192301580451,uk,1.50092891558547,Yes,1060.62666626466,3,-985.990665655192,28.0215147965691,0.206636632662682,-0.0474039791911224,0.0,80.0105221928354,54.9655077060762,0.0,0.0,1060.62666626466,0.425040014420535,31.500735346723,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,-1.84455084024073,0.0,1.4078168837689,2.01011545772412,0.0,0.0,1479.90190057924,-492.995332827596,0.0,1110.61377740464,Yes,Yes,Yes,No,,No,Yes,,,0.838643149931098,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,7.22235439399223,1.0,
BayesRidge,iceland gb,crucials,all,all,all,1,Price,OwnPrice,0.922598954703741,27.608993957166,1.0,,5.72437025833011,2.34467702666309,-2.92154609287484,5.37269863871071,3.32474947814121,,0.0,1.54459585071725,1.06809531424693,0.772133532747392,0.0,,,,,,,-576.499018841994,No,crucials.D1.sum,4.67329913777956,2.44143231380441,4.67329913777956,uk,5.72437025833011,Yes,1060.62666626466,4,-293.323309533269,31.8116057948042,0.0969032158784434,-0.0372380828825739,0.0,87.7840875596861,29.206482145326,32.5385193891651,0.0,1060.62666626466,2.11280153476717,35.82609116168,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,-1.44898251670123,0.0,1.54459585071725,1.06809531424693,0.772133532747392,0.0,1679.0912291672,-146.661654766635,0.0,4805.86994663384,Yes,Yes,Yes,No,,No,No,No,,0.922598954703741,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,5.72437025833011,1.0,
BayesRidge,iceland gb,crucials,all,all,all,1,PrRelSeg,Segment,0.932273663100016,20.4163199090051,1.0,,9.91011933548235,4.059141545497,-1.35641944540123,4.10051690886778,1.19405466778995,,2.90063113422812,2.41488854317094,1.72908460106043,6.33252328992533,2.85981703817314,,,,,,,-2885.88756758307,No,crucials.D1.sum,4.67329913777956,2.44143231380441,4.67329913777956,uk,2.12058313480677,Yes,1060.62666626466,5,-635.719889997676,24.2790515961516,0.034801941621238,-0.0403916408908894,580.730052192162,647.763028068169,224.422823336151,1301.64079413025,535.204463550166,1060.62666626466,0.452606456732923,35.82609116168,7278.02049333333,8254.07420146104,1.05952385909653,0.790812403289731,1.63433754985371,1.03199639967104,1.13347268862609,-1.57169158402518,2.90063113422812,2.41488854317094,1.72908460106043,6.33252328992533,2.85981703817314,1348.09687719028,-317.859944998838,0.0,1429.37575092769,No,Yes,No,No,No,Yes,Yes,Yes,No,0.932273663100016,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,Seg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,9.91011933548235,1.0,
BayesRidge,iceland gb,crucials,all,all,all,1,PrRelNetSeg,NetSegment,0.91823055405373,31.7994879093883,1.0,,6.86786094970026,2.81304581366758,-2.12218392000719,5.24279231957177,3.96685561757519,,0.0,1.23217888363253,1.10513211553814,0.362947850306069,0.0,,,,,,,-650.929530268935,No,crucials.D1.sum,4.67329913777956,2.44143231380441,4.81192301580451,uk,1.42725910766717,Yes,1060.62666626466,6,-1059.1213908866,31.0424339330275,0.115618054471705,-0.0440779614656897,0.0,70.0284795920994,30.219233218384,15.2950042493537,0.0,1060.62666626466,0.425040014420535,35.82609116168,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,-1.7151311397264,0.0,1.23217888363253,1.10513211553814,0.362947850306069,0.0,1511.64065126803,-529.560695443302,0.0,1078.75144352111,Yes,Yes,Yes,No,,No,No,No,,0.91823055405373,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,6.86786094970026,1.0,
