X,X1,X2,X3,X4,method,Channel,Brand,Variant,PackType,PPG,selectedmodels,formula_1,RPIto,Adj.Rsq,AIC,Pr_Var_Sig,MAE,MCV.MCV,CSF.CSF,Price_elas,Distribution_elas,Category_elas,crucials,heinz,hellmanns,nandos,restofcategory,sides,bulls.eye,hp,levi.roots,private.label,sweet.baby.rays,reds,beta0,beta0_pval,actualdistvar,categoryavgprice,lastyravgprice,rpito_avgprice,Market,MCV.Original.MCV.Original,autocorrelation,avg.vol,model,Price_beta,Distribution_beta,Category_beta,Seasonality_beta,CompPr1_beta,CompPr2_beta,CompPr3_beta,CompPr4_beta,CompPr5_beta,beta0_avg,Price_avg,Distribution_avg,Category_avg,Seasonality_avg,CompPr1_avg,CompPr2_avg,CompPr3_avg,CompPr4_avg,CompPr5_avg,Seasonality_elas,CompPr1_elas,CompPr2_elas,CompPr3_elas,CompPr4_elas,CompPr5_elas,cal1.cal1,CoeffA.CoeffA,CoeffB.CoeffB,CoeffC.CoeffC,Price_pval,Distribution_pval,Category_pval,Seasonality_pval,CompPr1_pval,CompPr2_pval,CompPr3_pval,CompPr4_pval,CompPr5_pval,Rsq,BIC,Price_VIF,Distribution_VIF,Category_VIF,Seasonality_VIF,CompPr1_VIF,CompPr2_VIF,CompPr3_VIF,CompPr4_VIF,CompPr5_VIF,Yvar,Region,Category,SubCategory,PackSize,formula_2,formula_3,formula_4,formula_5,actualAVvar,actualEVvar,PriceVar,compname1,compname2,compname3,compname4,compname5,Revenue,Volume,dummy_beta,dummy_avg,dummy_elas,dummy_pval,dummy_VIF,CompPr6_beta,CompPr6_avg,CompPr6_elas,CompPr6_pval,CompPr6_VIF,compname6,Model_MCV,Index
181,,,,,BayesRidge,iceland gb,hellmanns,all,all,all,1,PrRelSeg,Segment,0.9498291854111,-4.00391849797565,1.0,,186.429606883968,41.3446872713016,-0.101185784476752,3.63481420892681,2.48129306738945,0.0,2.79639239444009,,0.0,3.81394024940932,1.76755268239558,,,,,,,-2852.78992439745,No,hellmanns.D1.max,4.65611671010318,4.50915508589114,4.65611671010318,uk,40.0397194682512,Yes,1257.19662755962,8,-32.0211649694592,19.8974363297776,0.0877295268144928,0.0593928757550276,0.0,665.409032477818,0.0,928.139631470106,391.736553618673,1257.19662755962,0.794539656021117,45.9323109724423,7111.56982051282,8259.38560176282,0.452708706073576,1.05667789766309,1.63314468293898,1.03322229903631,1.13451821169836,1.95096237177545,0.0,2.79639239444009,0.0,3.81394024940932,1.76755268239558,1282.11846242374,-16.0105824847296,0.0,25667.8317802561,No,Yes,Yes,Yes,,No,,Yes,No,0.9498291854111,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_nandos,Price1_restofcategory,Price1_sides,342505.41,75957.78,,,,,0.0,,,,,0.0,,186.429606883968,1
188,,,,,BayesLasso,iceland gb,hellmanns,all,all,all,1,PrRelSeg,Segment,0.968061702351996,-39.6195222433284,1.0,,69.3668008465974,15.3835473664771,-0.281650979002869,4.31779209506371,1.77973168841271,0.179409242224368,3.69669772002264,,0.0,3.228549997078,0.0,,,,,,,-2146.89540136444,No,hellmanns.D1.sum,4.65611671010318,4.50915508589114,4.65611671010318,uk,14.897994437313,Yes,1257.19662755962,5,-89.1310227923632,22.7494960109002,0.0629248599986919,0.0187933424282127,99.6458390357728,879.639087180304,0.0,785.68226257212,0.0,1257.19662755962,0.794539656021117,47.7224959868718,7111.56982051282,8259.38560176282,0.452708706073576,1.05667789766309,1.63314468293898,1.03322229903631,1.13451821169836,0.617331682482646,0.179409242224368,3.69669772002264,0.0,3.228549997078,0.0,1327.87348175265,-44.5655113961816,0.0,9891.32587230322,No,Yes,Yes,No,No,Yes,,Yes,,0.968061702351996,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_nandos,Price1_restofcategory,Price1_sides,342505.41,75957.78,,,,,0.0,,,,,0.0,,69.3668008465974,1
191,,,,,BayesLasso,iceland gb,hellmanns,all,all,all,1,PrRelSeg,Segment,0.949885114974782,-4.59636816605226,1.0,,161.891473435205,35.9028399670158,-0.116932150954737,3.76199603936216,2.46526148683727,0.0,2.50998082532443,,0.0,3.66799381940527,1.70862838420981,,,,,,,-2672.75448038546,No,hellmanns.D1.max,4.65611671010318,4.50915508589114,4.65611671010318,uk,34.769633906281,Yes,1257.19662755962,8,-37.0042463505889,20.5936458821605,0.0871627082494408,0.0497130198803342,0.0,597.25663531259,0.0,892.622906796898,378.677366344884,1257.19662755962,0.794539656021117,45.9323109724423,7111.56982051282,8259.38560176282,0.452708706073576,1.05667789766309,1.63314468293898,1.03322229903631,1.13451821169836,1.63299436070237,0.0,2.50998082532443,0.0,3.66799381940527,1.70862838420981,1286.62409858781,-18.5021231752944,1.13686837721616e-13,22367.7244414484,No,Yes,Yes,No,,No,,Yes,No,0.949885114974782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_nandos,Price1_restofcategory,Price1_sides,342505.41,75957.78,,,,,0.0,,,,,0.0,,161.891473435205,1
284,,,,,SOLS,iceland gb,nandos,all,all,all,1,Price,OwnPrice,0.764,52.8484830218381,0.422811087862035,0.0961810040206197,37.4891160882781,4.9753013329743,-1.38543121986069,5.26322065425838,0.0,0.372677921761165,0.0,0.275083928295267,,0.0,0.0,,,,,,,76.8420643056586,No,nandos.D1.wt.mean,4.65611671010318,7.53504432783102,4.65611671010318,uk,37.4891160882781,No,483.045765765311,1,-17.2822713884327,7.04114012242693,0.0,0.0,17.2140718338144,0.0,6.6670191530381,0.0,0.0,483.045765765311,7.74466121346411,72.2149085836326,7594.67140540541,8166.19917792793,2.091550376214,5.18080483057148,3.98613304515755,5.14733403139109,5.38639410691304,0.0,0.372677921761165,0.0,0.275083928295267,0.0,0.0,647.89707835008,-8.64113569421634,0.0,12144.5443917612,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,0.764,69.1056642297121,1.42617683419386,1.50310906151815,0.0,0.0,1.65573563821546,0.0,1.66846560825318,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,,,,,,,,37.4891160882781,1
287,,,,,SOLS,iceland gb,nandos,all,all,all,1,Price,OwnPrice,0.764,52.8641002132092,0.422884589891074,0.0962005966208908,37.4656715065174,4.97218992702356,-1.38634693568856,5.25937101858161,0.0,0.373275805636865,0.0,0.275147894160256,,0.0,0.0,,,,,,,77.1728247937633,No,nandos.D1.sum,4.65611671010318,7.53504432783102,4.65611671010318,uk,37.4656715065174,No,483.045765765311,4,-17.2936942936084,7.03592340901664,0.0,0.0,17.2416882161746,0.0,6.66856944952275,0.0,0.0,483.045765765311,7.74466121346411,72.2155928490901,7594.67140540541,8166.19917792793,2.091550376214,5.18080483057148,3.98613304515755,5.14733403139109,5.38639410691304,0.0,0.373275805636865,0.0,0.275147894160256,0.0,0.0,647.919869538466,-8.64684714680419,0.0,12137.3764973369,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,0.764,69.1212814210832,1.42630610290723,1.50329077681404,0.0,0.0,1.65576250451806,0.0,1.66848637077874,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,,,,,,,,37.4656715065174,1
290,,,,,SOLS,iceland gb,nandos,all,all,all,1,Price,OwnPrice,0.764,52.8503241762763,0.422819864384701,0.0961833196940417,37.4863368756108,4.97493249471054,-1.38553969694843,5.26276462205437,0.0,0.372748765113536,0.0,0.275091536532854,,0.0,0.0,,,,,,,76.8812365039735,No,nandos.D1.max,4.65611671010318,7.53504432783102,4.65611671010318,uk,37.4863368756108,No,483.045765765311,7,-17.2836245631287,7.0405221170196,0.0,0.0,17.2173441032069,0.0,6.66720354863701,0.0,0.0,483.045765765311,7.74466121346411,72.2149898729099,7594.67140540541,8166.19917792793,2.091550376214,5.18080483057148,3.98613304515755,5.14733403139109,5.38639410691304,0.0,0.372748765113536,0.0,0.275091536532854,0.0,0.0,647.899772805024,-8.64181228156434,0.0,12143.6945725004,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,0.764,69.1075053841503,1.42619219528171,1.50313065426471,0.0,0.0,1.65573883080725,0.0,1.66846807493876,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,,,,,,,,37.4863368756108,1
296,,,,,SOLS,iceland gb,nandos,all,all,all,1,Price,OwnPrice,0.826151931055261,129.571230202013,0.294528599832374,0.189219564412043,18.9117251046497,2.5098359454633,-3.46763540037466,6.13058544195573,0.915739129283056,1.30110724821239,0.0,2.06908882778032,,1.38956391722905,0.0,,,,,,,-322.524746586886,No,rel.D1.wtmean.nandos.heinz,4.65611671010318,7.53504432783102,4.65611671010318,uk,18.9117251046497,,483.045765765311,13,-43.2562910423206,659.102521455444,0.0116487965135914,0.0,60.0984183028106,0.0,50.1470766745112,26.080412205009,0.0,483.045765765311,7.74466121346411,0.898601732810808,7594.67140540541,8166.19917792793,2.091550376214,5.18080483057148,3.98613304515755,5.14733403139109,5.38639410691304,0.0,1.30110724821239,0.0,2.06908882778032,1.38956391722905,0.0,818.051085239086,-21.6281455211603,0.0,7735.37862280097,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.835634552997702,151.247471812512,1.5561180808295,2.46451769750145,2.82173888417701,0.0,2.22545293914495,0.0,1.8503222265939,2.23755134695145,0.0,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,,,,,,,,18.9117251046497,1
299,,,,,SOLS,iceland gb,nandos,all,all,all,1,Price,OwnPrice,0.828674902980975,127.010747243393,0.0478805903617927,0.184303720847236,44.3871218679736,5.89075789561421,-1.05678781871203,2.98410502263743,0.0,0.0,0.0,1.00201471177369,,5.90280830193855,0.0,,,,,,,-792.990707376906,No,rel.D1.wtmean.nandos.restofcategory,4.65611671010318,7.53504432783102,4.65611671010318,uk,44.3871218679736,,483.045765765311,19,-13.1826781590844,147.366219634209,0.0,0.0517708271590818,0.0,0.0,24.2851384172853,110.788479589119,0.0,483.045765765311,7.74466121346411,1.95629541066057,7594.67140540541,8166.19917792793,2.091550376214,5.18080483057148,3.98613304515755,5.14733403139109,5.38639410691304,4.37609556019322,0.0,0.0,1.00201471177369,5.90280830193855,0.0,585.141141993552,-6.59133907954219,0.0,12986.3655898165,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.836462407390931,145.977458652579,1.20593582745026,1.44072399682414,0.0,1.4913570996042,0.0,0.0,1.78561541438227,1.31908383825522,0.0,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,,,,,,,,44.3871218679736,1
237,,,,,BayesRidge,iceland gb,nandos,all,all,all,1,Price,OwnPrice,0.842053035273152,63.3202547013872,1.0,,18.8092844819234,2.49624072050254,-3.50103587320131,6.59437287802948,1.73411405870316,0.632973872323746,0.0,1.8059426097977,,1.90215578049466,0.0,,,,,,,-470.233384704836,No,rel.D1.wtmean.nandos.Cat,4.65611671010318,7.53504432783102,4.65611671010318,uk,18.8092844819234,Yes,483.045765765311,10,-43.6729382404039,688.141682152843,0.0220590571651189,0.00828962381193995,29.2371967075943,0.0,43.7693835602247,35.7011334407469,0.0,483.045765765311,7.74466121346411,0.925793039202135,7594.67140540541,8166.19917792793,2.091550376214,5.18080483057148,3.98613304515755,5.14733403139109,5.38639410691304,0.700707096056871,0.632973872323746,0.0,1.8059426097977,1.90215578049466,0.0,821.45671952523,-21.836469120202,0.0,7725.50656356883,Yes,Yes,Yes,No,No,,Yes,Yes,,0.842053035273152,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,0.0,,,,,0.0,,18.8092844819234,1
274,,,,,BayesLasso,iceland gb,nandos,all,all,all,1,Price,OwnPrice,0.841913113070169,63.5343997303576,1.0,,18.7952774124681,2.49438179720416,-3.50327205459527,6.73638367215237,1.59033847977884,0.554344559013158,0.0,1.7649936909038,,1.59484611423073,0.0,,,,,,,-436.423482356531,No,rel.D1.wtmean.nandos.Cat,4.65611671010318,7.53504432783102,4.65611671010318,uk,18.7952774124681,Yes,483.045765765311,10,-43.7008330165359,702.960914937991,0.0202301384163651,0.00920981084044164,25.6052921365492,0.0,42.7769328988803,29.9333075268952,0.0,483.045765765311,7.74466121346411,0.925793039202135,7594.67140540541,8166.19917792793,2.091550376214,5.18080483057148,3.98613304515755,5.14733403139109,5.38639410691304,0.778488862177779,0.554344559013158,0.0,1.7649936909038,1.59484611423073,0.0,821.369279701738,-21.8504165082679,-5.6843418860808e-14,7718.93173503665,Yes,Yes,Yes,No,No,,Yes,Yes,,0.841913113070169,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,0.0,,,,,0.0,,18.7952774124681,1
285,,,,,SOLS,iceland gb,nandos,all,all,all,1,PrRelSeg,Segment,0.739,50.1942584496735,0.417049728052073,0.095601739177064,33.5822515434327,4.45680875683706,-1.56331263346581,4.80524275487414,0.0,0.195207864541308,0.0,0.638122740178201,,0.259281426156273,1.52547582056799,,,,,,,-195.736886021558,No,nandos.D1.wt.mean,4.65611671010318,7.53504432783102,4.65611671010318,uk,7.2125020987046,No,483.045765765311,2,-97.207619122607,6.42845698136764,0.0,0.0220035484791408,44.088527415028,0.0,75.9710745777259,25.0998093467002,136.620565927102,483.045765765311,1.55368798244222,72.2149085836326,7594.67140540541,8166.19917792793,0.427749974605077,1.02941938558359,0.811473286102529,0.997974074754032,1.07871700121037,1.85992065593591,0.195207864541308,0.0,0.638122740178201,0.259281426156273,1.52547582056799,701.11015693188,-48.6038095613035,0.0,2528.37923914715,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,0.739,74.5800302614845,1.57854809175413,3.04975926662842,0.0,2.47548836496908,3.89564996281746,0.0,3.34573241241296,2.30295008553285,4.65431270679817,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,,,,,,,,33.5822515434327,1
288,,,,,SOLS,iceland gb,nandos,all,all,all,1,PrRelSeg,Segment,0.739,50.2134983712928,0.417070368231397,0.0956234453557693,33.5565899050288,4.45340311815898,-1.56429884553666,4.80127381166917,0.0,0.196081674967204,0.0,0.639033283275036,,0.259162525869789,1.52783089480304,,,,,,,-195.90996269857,No,nandos.D1.sum,4.65611671010318,7.53504432783102,4.65611671010318,uk,7.20699071658046,No,483.045765765311,5,-97.2689423188159,6.42308646514391,0.0,0.0220126470248086,44.2858812204609,0.0,76.079478389658,25.0882991719597,136.83148475679,483.045765765311,1.55368798244222,72.2155928490901,7594.67140540541,8166.19917792793,0.427749974605077,1.02941938558359,0.811473286102529,0.997974074754032,1.07871700121037,1.86068973975176,0.196081674967204,0.0,0.639033283275036,0.259162525869789,1.52783089480304,701.016364303306,-48.634471159408,0.0,2526.10921485246,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,0.739,74.5992701831038,1.57866979621152,3.04970498876431,0.0,2.47549046195937,3.89574808388937,0.0,3.34572451289461,2.30273484144326,4.6545761087972,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,,,,,,,,33.5565899050288,1
291,,,,,SOLS,iceland gb,nandos,all,all,all,1,PrRelSeg,Segment,0.739,50.1965301144281,0.417052227393096,0.0956043064336323,33.579209351039,4.45640501768686,-1.56342946820579,4.80477247920609,0.0,0.195311407265434,0.0,0.638230642459474,,0.259267547366692,1.52575497928061,,,,,,,-195.757435454983,No,nandos.D1.max,4.65611671010318,7.53504432783102,4.65611671010318,uk,7.21184872324536,No,483.045765765311,8,-97.214883969485,6.4278206107368,0.0,0.0220046268608389,44.1119129801637,0.0,75.9839207775893,25.0984658066804,136.645567189519,483.045765765311,1.55368798244222,72.2149898729099,7594.67140540541,8166.19917792793,0.427749974605077,1.02941938558359,0.811473286102529,0.997974074754032,1.07871700121037,1.86001180961493,0.195311407265434,0.0,0.638230642459474,0.259267547366692,1.52575497928061,701.099036835777,-48.6074419847425,0.0,2528.11009683632,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,0.739,74.5823019262391,1.57856256011762,3.04975288513625,0.0,2.47548862392515,3.89566162687268,0.0,3.34573147262852,2.3029245356265,4.65434400908813,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,,,,,,,,33.579209351039,1
294,,,,,SOLS,iceland gb,nandos,all,all,all,1,PrRelSeg,Segment,0.694,114.640602542344,0.308461013665641,0.168999851135549,25.445670529127,3.37697688587475,-2.10886936291465,3.40704527778638,0.742298567570245,0.514251101197408,0.0,0.799916040973631,,0.398635640793586,0.0,,,,,,,-80.7897630816202,No,rel.D1.wtmean.nandos.Cat,4.65611671010318,7.53504432783102,4.65611671010318,uk,5.46499843397677,No,483.045765765311,11,-131.130629549809,355.534925305499,0.0094425199158257,0.0282973047511628,116.145800921625,0.0,95.2332167127539,38.5900321941615,0.0,483.045765765311,1.55368798244222,0.925793039202135,7594.67140540541,8166.19917792793,0.427749974605077,1.02941938558359,0.811473286102529,0.997974074754032,1.07871700121037,2.39192063334216,0.514251101197408,0.0,0.799916040973631,0.398635640793586,0.0,716.628685136097,-65.5653147749047,0.0,1958.1873210058,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,0.694,139.026374354155,1.75173029103563,2.23591720959132,5.41667249623413,3.27152656220031,3.28392936060076,0.0,3.28912967127101,2.04185729216591,0.0,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,,,,,,,,25.445670529127,1
297,,,,,SOLS,iceland gb,nandos,all,all,all,1,PrRelSeg,Segment,0.852167407426899,110.64020068037,0.288107234232457,0.157401129074667,20.1687607040192,2.6766611882461,-2.79643283603313,5.45798074928644,0.0,1.21692457255316,0.0,2.84879861770321,,3.2108176101,0.0,,,,,,,-477.064568816525,No,rel.D1.wtmean.nandos.heinz,4.65611671010318,7.53504432783102,4.65611671010318,uk,4.33166992147245,,483.045765765311,14,-173.883695562808,586.790431023234,0.0,0.0,274.847596458788,0.0,339.160914688629,310.824076584507,0.0,483.045765765311,1.55368798244222,0.898601732810808,7594.67140540541,8166.19917792793,0.427749974605077,1.02941938558359,0.811473286102529,0.997974074754032,1.07871700121037,0.0,1.21692457255316,0.0,2.84879861770321,3.2108176101,0.0,753.206773903888,-86.941847781404,5.6843418860808e-14,1631.32156358438,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.858887070725676,129.606912089557,1.47775653027593,2.13057261082034,0.0,0.0,2.78321542465741,0.0,2.61726660932481,1.76954096121202,0.0,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,,,,,,,,20.1687607040192,1
300,,,,,SOLS,iceland gb,nandos,all,all,all,1,PrRelSeg,Segment,0.234,144.869379104605,0.0914904617060492,0.215110206365944,44.2062488809119,5.86675365898436,-0.933806333890729,0.74846524259421,0.0,0.0,0.0,0.0,,0.217826636047602,0.0,,,,,,,414.652008722503,No,rel.D1.wtmean.nandos.restofcategory,4.65611671010318,7.53504432783102,4.65611671010318,uk,9.49423127323892,Yes,483.045765765311,20,-58.0645793400181,36.9620011668442,0.0,0.00529914777705341,0.0,0.0,0.0,21.0867670564747,0.0,483.045765765311,1.55368798244222,1.95629541066057,7594.67140540541,8166.19917792793,0.427749974605077,1.02941938558359,0.811473286102529,0.997974074754032,1.07871700121037,0.447927497637117,0.0,0.0,0.0,0.217826636047602,0.0,551.278545037462,-29.032289670009,0.0,2616.98300128016,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,0.234,161.126560312479,1.24448303988893,1.34351662346558,0.0,1.44325018737001,0.0,0.0,0.0,1.31884233258747,0.0,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,,,,,,,,44.2062488809119,1
229,,,,,BayesRidge,iceland gb,nandos,all,all,all,1,PrRelSeg,Segment,0.920941489229633,25.5558464258174,1.0,,20.1111551627119,2.66901617133564,-2.80975533524296,7.71985243008419,0.0,0.058792196790594,0.0,2.24959251537521,,1.0866428182683,2.7804464904179,,,,,,,-501.564916866945,No,nandos.D1.wt.mean,4.65611671010318,7.53504432783102,4.65611671010318,uk,4.31929790743286,Yes,483.045765765311,2,-174.712095718495,10.3276237603114,0.0,-0.0105578143545987,13.2784679863311,0.0,267.823022115365,105.19275511103,249.014876492424,483.045765765311,1.55368798244222,72.2149085836326,7594.67140540541,8166.19917792793,0.427749974605077,1.02941938558359,0.811473286102529,0.997974074754032,1.07871700121037,-0.892433191776782,0.058792196790594,0.0,2.24959251537521,1.0866428182683,2.7804464904179,754.633589440107,-87.3560478592476,-5.6843418860808e-14,1629.7436418736,Yes,Yes,,No,No,,Yes,No,Yes,0.920941489229633,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,0.0,,,,,0.0,,20.1111551627119,1
232,,,,,BayesRidge,iceland gb,nandos,all,all,all,1,PrRelSeg,Segment,0.920925737995709,25.6743201308914,1.0,,20.1043220248813,2.66810932360744,-2.80931738277534,7.71805548828323,0.0,0.0590899487803596,0.0,2.24868830073507,,1.08945672407026,2.7802156754511,,,,,,,-502.073323426023,No,nandos.D1.sum,4.65611671010318,7.53504432783102,4.65611671010318,uk,4.31783034588834,Yes,483.045765765311,5,-174.684863598857,10.3251219756591,0.0,-0.0105434793155483,13.3457165410679,0.0,267.715371731615,105.465156031511,248.994204862652,483.045765765311,1.55368798244222,72.2155928490901,7594.67140540541,8166.19917792793,0.427749974605077,1.02941938558359,0.811473286102529,0.997974074754032,1.07871700121037,-0.891221476527368,0.0590899487803596,0.0,2.24868830073507,1.08945672407026,2.7802156754511,754.259605014512,-87.3424317994286,0.0,1628.38250560471,Yes,Yes,,No,No,,Yes,No,Yes,0.920925737995709,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,0.0,,,,,0.0,,20.1043220248813,1
235,,,,,BayesRidge,iceland gb,nandos,all,all,all,1,PrRelSeg,Segment,0.920941498199014,25.4004582812709,1.0,,20.0977585541728,2.6672382642715,-2.81053389966212,7.72123082937359,0.0,0.0582657639126675,0.0,2.24982521747349,,1.08572012826453,2.78232027439328,,,,,,,-501.968410781223,No,nandos.D1.max,4.65611671010318,7.53504432783102,4.65611671010318,uk,4.31642070108836,Yes,483.045765765311,8,-174.760507272205,10.3294561563724,0.0,-0.0105684554730472,13.1595708792644,0.0,267.850726234573,105.103433852951,249.18269129728,483.045765765311,1.55368798244222,72.2149898729099,7594.67140540541,8166.19917792793,0.427749974605077,1.02941938558359,0.811473286102529,0.997974074754032,1.07871700121037,-0.893332666514845,0.0582657639126675,0.0,2.24982521747349,1.08572012826453,2.78232027439328,754.339871322448,-87.3802536361024,0.0,1628.02411811627,Yes,Yes,,No,No,,Yes,No,Yes,0.920941498199014,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,0.0,,,,,0.0,,20.0977585541728,1
238,,,,,BayesRidge,iceland gb,nandos,all,all,all,1,PrRelSeg,Segment,0.858594941355435,56.8804252979826,1.0,,19.1398654901786,2.54011319077244,-3.03832627462909,6.02289240733923,1.26880888218894,0.57728419466478,0.0,2.3765364933603,,3.14011472587468,0.0,,,,,,,-550.175427502398,No,rel.D1.wtmean.nandos.Cat,4.65611671010318,7.53504432783102,4.65611671010318,uk,4.11069281159717,Yes,483.045765765311,11,-188.924759483058,628.506059525479,0.0161400730957383,0.00411599707245203,130.382093480433,0.0,282.936212433588,303.97966454688,0.0,483.045765765311,1.55368798244222,0.925793039202135,7594.67140540541,8166.19917792793,0.427749974605077,1.02941938558359,0.811473286102529,0.997974074754032,1.07871700121037,0.347917881612713,0.57728419466478,0.0,2.3765364933603,3.14011472587468,0.0,776.611650739733,-94.4623797415292,0.0,1596.20596504922,Yes,Yes,No,No,No,,Yes,Yes,,0.858594941355435,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_restofcategory,Price1_sides,193272.38,25649.8,,,,,0.0,,,,,0.0,,19.1398654901786,1
