Market,Channel,Region,Category,SubCategory,Brand,Price_variable,MCV.wtd,lastyravgprice,CSF,AIC.wtd,Pr.var.sig.wtd,Rsq.wtd,MAE.wtd,PriceElas.avg,sols.model.count,ridgelasso.model.count,crucials,heinz,hellmanns,nandos,restofcategory,sides,bulls.eye,hp,levi.roots,private.label,sweet.baby.rays,reds,Revenue,Volume,MS_val,Price_variable2,AIC.exp,AIC.wtd2,Pr.var.sig.wtd2,MAE.wtd2,MS.val.wtd2,MS_PrvarSig_AIC
uk,iceland gb,all,bbq sauce,all,sides,Segment,9.40306794837523,5.41935995900164,1.73508827970665,40.3631234549467,0.999999998955959,0.675655709964817,0.377358329206828,-6.80599022117384,4,10,0.0,0.0,0.0,,4.59317009714711,,,,,,,,,,,Segment,1,1,1,1.0,1,1
uk,supermarket,all,bbq sauce,all,heinz,NetSegment,10.6522253770797,5.57124423996525,1.91200114700879,99.7613956189006,1.0,0.806401501437134,0.355413949871965,-5.20682762401916,7,1,,,,,0.0,,0.0,0.538380282325204,0.0,0.0,0.878044355315887,,,,68.2839,Competition,1,1,1,1.0,1,1
uk,supermarket,all,bbq sauce,all,heinz,OwnPrice,10.466157086436,5.57124423996525,1.87860316935258,127.213252333647,1.0,0.728504341757273,0.427114040538911,-5.47188629417306,5,20,,,,,0.167616742639967,,0.0,0.781032310684467,0.980041990776936,2.83035614112905,1.14141753861735,,,,,OwnPrice,1,1,1,1.0,1,1
uk,supermarket,all,bbq sauce,all,heinz,Segment,9.18476133704444,5.57124423996525,1.64860145084965,93.8157098267979,1.0,0.822724669926285,0.345953319481816,-7.38305459883284,10,20,,,,,0.0,,0.0,0.736811162799771,0.0,0.0,0.864758648440134,,,,,Segment,1,1,1,1.0,1,1
uk,supermarket,all,bbq sauce,all,restofcategory,NetSegment,34.6709847265796,6.39972893298953,5.41757082051655,140.305634323357,1.0,0.673722643820157,0.259017858915354,-1.13670766686632,8,3,,0.0,,,,,9.66780101485436e-09,0.0,1.41292436045784,0.0,0.0,,,,81.44151,Competition,1,1,1,1.0,1,1
uk,supermarket,all,bbq sauce,all,restofcategory,Segment,20.7054307960273,6.39972893298953,3.23536059305485,135.37395545249,1.0,0.687140941529583,0.259385105944734,-2.25571534321909,7,3,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,,,,Segment,1,1,1,1.0,1,1
uk,supermarket,all,bbq sauce,all,restofcategory,OwnPrice,177.167449589505,6.39972893298953,27.6835865150845,138.55733484847,1.0,0.682989616502965,0.309326146101666,-0.194128588804319,4,8,,0.0,,,,,0.0,0.500454473009146,1.62023837736452,0.0,0.0,,,,,OwnPrice,1,1,1,1.0,1,1
uk,supermarket,all,bbq sauce,all,bulls eye,NetSegment,13.4980743015956,6.42140873283993,2.10204253664226,86.1452933553288,1.0,0.833463986341328,0.176387906082266,-4.99248280607736,10,20,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,,93.7685,Competition,1,1,1,1.0,1,1
uk,supermarket,all,bbq sauce,all,bulls eye,OwnPrice,13.1077502516678,6.42140873283993,2.04125773595956,54.2605458378149,0.999999999999957,0.890855272013965,0.116316567778233,-5.22084090205958,10,20,,1.00996851783199,,,0.0,,,0.0,0.0,4.79211974890718e-07,0.000216930367738839,,,,,OwnPrice,1,1,1,1.0,1,1
uk,supermarket,all,bbq sauce,all,bulls eye,Segment,12.6957794853635,6.42140873283993,1.9771019123009,79.6290230770067,1.0,0.854634373205822,0.161489815532704,-5.62872848845751,10,20,,1.13830814285887,,,1.03709768090344,,,0.0,0.0,1.86763313706785,1.15269653641175,,,,,Segment,1,1,1,1.0,1,1
uk,supermarket,all,bbq sauce,all,hp,NetSegment,9.64893405620408,5.69089297773722,1.6955043951715,124.383799864406,1.0,0.725832386922242,0.309308426312308,-6.83230969284566,4,20,,0.0,,,0.0,,0.0,,0.0,0.0,0.0,,,,90.60218,Competition,1,1,1,1.0,1,1
uk,supermarket,all,bbq sauce,all,hp,OwnPrice,9.51090090971013,5.69089297773722,1.67124930075417,125.659590596144,1.0,0.730491651248673,0.321121308857764,-7.02312735792918,2,20,,1.90883650220567,,,1.09356460814621,,0.688402203565467,,0.0,0.0,0.0,,,,,OwnPrice,1,1,1,1.0,1,1
uk,supermarket,all,bbq sauce,all,hp,Segment,9.29304543125035,5.69089297773722,1.63296787825825,122.668620983111,1.0,0.738431438145164,0.303552447810778,-7.50224190553998,2,20,,0.0,,,0.985020718138318,,0.0,,0.0,0.0,0.0,,,,,Segment,1,1,1,1.0,1,1
uk,supermarket,all,bbq sauce,all,levi roots,NetSegment,10.9721775575181,6.58865190009538,1.66531450194831,71.6306546953885,1.0,0.863163271883678,0.162791958189916,-6.50612939756677,1,13,,0.0,,,0.0,,0.0,0.0,,0.0,0.0,,,,92.06652,Competition,1,1,1,1.0,1,1
uk,supermarket,all,bbq sauce,all,levi roots,OwnPrice,11.4391613892285,6.58865190009538,1.73619149450936,66.7934905953139,1.0,0.87581971199079,0.137737637662039,-5.94543171622222,2,12,,0.0,,,0.0,,1.7661439012658e-06,0.396637106785211,,1.86622699489004,0.980235488667557,,,,,OwnPrice,1,1,1,1.0,1,1
uk,supermarket,all,bbq sauce,all,levi roots,Segment,10.5982766137289,6.58865190009538,1.60856526865162,66.8354693730954,1.0,0.876363584195201,0.159191804435659,-7.1102992338674,1,14,,0.0,,,0.0,,0.0,0.352666262457791,,1.54737282616015,0.785600504099749,,,,,Segment,1,1,1,1.0,1,1
uk,supermarket,all,bbq sauce,all,private label,NetSegment,10.1336030313217,2.45466450272885,4.12830471131846,176.196365828672,1.0,0.471771273429723,0.565600075542375,-1.8815246397047,4,15,,0.0,,,0.0,,0.0,1.4739779315931,0.0,,1.31621794695563,,,,82.18217,Competition,1,1,1,1.0,1,1
uk,supermarket,all,bbq sauce,all,private label,OwnPrice,7.27350168008858,2.45466450272885,2.96313474692881,174.726684503545,1.0,0.492889131563838,0.558232757879418,-2.88010103587848,10,20,,1.62522238338619,,,0.0,,0.0,1.79097943841216,0.0,,1.43578102638116,,,,,OwnPrice,1,1,1,1.0,1,1
uk,supermarket,all,bbq sauce,all,sweet baby rays,NetSegment,12.5142246329155,6.88265234646726,1.81822704430783,96.8058734088387,1.0,0.811845254064866,0.203567528968977,-5.58664012807574,8,20,,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,,,91.65522,Competition,1,1,1,1.0,1,1
uk,supermarket,all,bbq sauce,all,sweet baby rays,OwnPrice,11.2269957987963,6.88265234646726,1.63120193112164,82.7193761619403,1.0,0.848531064402343,0.170390704817478,-7.17433353439141,7,20,,2.15890778566118,,,0.0,,0.0343711362520276,1.05220708319304,1.01843512089996,0.0,,,,,,OwnPrice,1,1,1,1.0,1,1
uk,supermarket,all,bbq sauce,all,sweet baby rays,Segment,11.7596443245363,6.88265234646726,1.7085919399332,87.3771094632161,1.0,0.838139564318676,0.182105162345449,-6.49564624523052,8,20,,1.70322064365211,,,0.0,,0.0,1.03028326825902,0.0,1.40240073887466,,,,,,Segment,1,1,1,1.0,1,1
uk,tesco gb,all,bbq sauce,all,heinz,NetSegment,10.9675020364437,5.75182824746907,1.90678538450268,115.39824109942,1.0,0.756696844822047,0.277410776835459,-4.71222730815446,6,20,,,,,0.0,,0.0,0.0,0.0,0.0,0.743645045341024,,,,65.50097,Competition,1,1,1,1.0,1,1
uk,tesco gb,all,bbq sauce,all,heinz,OwnPrice,10.3918540057999,5.75182824746907,1.80670450484549,146.130275109898,1.0,0.659132470752381,0.443895067111035,-5.90378919002022,4,20,,,,,0.661726167772818,,1.97963746191723e-06,0.0,1.63582712282254,1.26407734075689,1.10936484655017,,,,,OwnPrice,1,1,1,1.0,1,1
uk,tesco gb,all,bbq sauce,all,heinz,Segment,9.35129653669836,5.75182824746907,1.62579550959526,107.393288822202,1.0,0.784910097933711,0.302677069223052,-7.0461773697895,1,20,,,,,0.0,,0.0,0.0,0.0,0.0,0.831609530753162,,,,,Segment,1,1,1,1.0,1,1
uk,tesco gb,all,bbq sauce,all,restofcategory,NetSegment,22.6038210473306,6.32618622207571,3.57305653893855,159.735401905082,1.0,0.569140383809006,0.465578764334485,-2.03254107360013,7,20,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,,,83.79055,Competition,1,1,1,1.0,1,1
uk,tesco gb,all,bbq sauce,all,restofcategory,OwnPrice,25.3236163446661,6.32618622207571,4.00298307000471,159.691181524865,1.0,0.563243070803141,0.543262590634429,-1.80295959603235,4,20,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,,,,OwnPrice,1,1,1,1.0,1,1
uk,tesco gb,all,bbq sauce,all,restofcategory,Segment,17.7293920467387,6.32618622207571,2.8025403338382,154.331255825124,1.0,0.598153622102352,0.433609090852393,-2.90461131702272,7,20,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,,,,Segment,1,1,1,1.0,1,1
uk,tesco gb,all,bbq sauce,all,bulls eye,NetSegment,12.1162793688828,5.85078794285162,2.07087993740847,76.954274870813,1.0,0.855983280288134,0.159637009799762,-6.62998398073971,9,16,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,,93.15768,Competition,1,1,1,1.0,1,1
uk,tesco gb,all,bbq sauce,all,bulls eye,OwnPrice,12.0029790830679,5.85078794285162,2.05151497547145,63.508971541721,1.0,0.87785717856837,0.132863519617557,-7.18817138172418,7,4,,3.1380553103699,,,0.0,,,0.0,0.0,0.0,0.0,,,,,OwnPrice,1,1,1,1.0,1,1
uk,tesco gb,all,bbq sauce,all,bulls eye,Segment,11.5431068087208,5.85078794285162,1.97291491701113,61.3616858232876,0.999999999999997,0.882343535754883,0.130151425750953,-7.32367465437678,8,13,,2.94660219176044,,,0.0,,,0.0,0.0,0.0,0.00161649658614241,,,,,Segment,1,1,1,1.0,1,1
uk,tesco gb,all,bbq sauce,all,hp,NetSegment,10.2636278220384,5.46803133917885,1.8770243229037,95.8601285577402,1.0,0.806220909375885,0.202514612849683,-5.68151345017128,4,20,,0.0,,,0.0,,0.0,,0.0,0.0,0.0,,,,89.10317,Competition,1,1,1,1.0,1,1
uk,tesco gb,all,bbq sauce,all,hp,OwnPrice,10.2154899722726,5.46803133917885,1.86822081634351,109.637863727883,1.0,0.778607549621499,0.241912299236256,-6.12770560289747,4,20,,1.70074876996685,,,6.1394402994445e-08,,1.0452990659426,,0.0,0.0,1.18325992457748,,,,,OwnPrice,1,1,1,1.0,1,1
uk,tesco gb,all,bbq sauce,all,hp,Segment,9.71330244561678,5.46803133917885,1.77638017105356,93.9918279332343,1.0,0.813752244223379,0.197595335408474,-6.44736659842909,4,20,,1.538807944444,,,0.0,,0.0,,0.0,0.0,0.923313131442254,,,,,Segment,1,1,1,1.0,1,1
uk,tesco gb,all,bbq sauce,all,levi roots,NetSegment,12.3060288067095,6.70916812302232,1.83421082629927,123.161946068508,1.0,0.73500868536796,0.314136256935778,-5.08452689220623,2,14,,0.0,,,0.0,,0.0,0.0,,0.0,0.0,,,,90.58791,Competition,1,1,1,1.0,1,1
uk,tesco gb,all,bbq sauce,all,levi roots,OwnPrice,12.0782534327711,6.70916812302232,1.80026095803516,112.840754342533,1.0,0.773257019453434,0.25153057535524,-5.68801321165279,4,4,,0.0,,,0.0,,0.693450293494858,0.321730525342266,,0.0,0.0,,,,,OwnPrice,1,1,1,1.0,1,1
uk,tesco gb,all,bbq sauce,all,levi roots,Segment,11.2663171412198,6.70916812302232,1.6792420363651,117.674081941058,1.0,0.760315663235803,0.304939382222174,-6.19977592900596,4,14,,0.0,,,0.0,,0.0,0.676033724781192,,1.06190373878229,0.822832853797285,,,,,Segment,1,1,1,1.0,1,1
uk,tesco gb,all,bbq sauce,all,private label,NetSegment,22.3066997198443,2.03897478748623,10.9401547565703,96.3792616080337,1.0,0.813636521100996,,-0.689798207713379,0,16,,1.75384531097696,,,,,,,,,,,,,86.733,Competition,1,1,1,,1,1
uk,tesco gb,all,bbq sauce,all,private label,OwnPrice,11.9913576240286,2.03897478748623,5.88107204543331,94.0063216348966,1.0,0.819798785439959,,-1.4342778868558,0,10,,2.46005201959906,,,,,,,,,,,,,,OwnPrice,1,1,1,1.0,1,1
uk,tesco gb,all,bbq sauce,all,sweet baby rays,NetSegment,12.4081632221984,6.79312500959271,1.82657660571189,141.224335337164,1.0,0.663111921934358,0.373839542309905,-5.33210759316499,7,15,,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,,,91.12673,Competition,1,1,1,1.0,1,1
uk,tesco gb,all,bbq sauce,all,sweet baby rays,OwnPrice,11.386448387909,6.79312500959271,1.67617236129616,127.487691239761,1.0,0.719266111506826,0.331429822776558,-6.950312847055,8,7,,0.0401290359736818,,,0.0,,0.703605657440073,0.0,0.0,0.0,,,,,,OwnPrice,1,1,1,1.0,1,1
uk,tesco gb,all,bbq sauce,all,sweet baby rays,Segment,11.8402613004514,6.79312500959271,1.74297709577426,138.848378046761,1.0,0.684834309661357,0.363209567602284,-5.98091496382452,7,15,,1.56882355244829,,,0.0,,0.0856785719820836,0.0,0.0,0.818883358150899,,,,,,Segment,1,1,1,1.0,1,1
uk,the cooperative group gb,all,bbq sauce,all,heinz,NetSegment,18.0569251358287,6.20215282651792,2.91139635557262,120.321756008424,1.0,0.747428422929522,0.283405835162085,-2.5280821092505,6,4,,,,,0.0,,,,0.0,0.0,1.47452215669812,0.0,,,66.9589,Competition,1,1,1,1.0,1,1
uk,the cooperative group gb,all,bbq sauce,all,heinz,OwnPrice,40.5607067661055,6.20215282651792,6.53977867051005,61.8433849430797,1.0,0.88042670115057,0.228079609828114,-0.941671698102129,3,18,,,,,0.0,,,,0.0,0.0,1.95664015211744,0.0,,,,OwnPrice,1,1,1,1.0,1,1
uk,the cooperative group gb,all,bbq sauce,all,heinz,Segment,14.5096342675345,6.20215282651792,2.33945126368011,124.18792943754,1.0,0.7373737619941,0.228670081208614,-3.67698758066234,5,2,,,,,0.450752942582377,,,,0.0,0.0,1.99486146311687,2.47681381541576e-20,,,,Segment,1,1,1,1.0,1,1
uk,the cooperative group gb,all,bbq sauce,all,restofcategory,NetSegment,131.658493620014,5.20223217772358,25.3080772103535,112.385250809008,0.997809203415355,0.768487275387707,0.138878090341171,-0.268105818447228,9,4,,0.0,,,,,,,3.01990231408139e-22,0.0,0.0,0.0,,,90.28591,Competition,1,1,1,1.0,1,1
uk,the cooperative group gb,all,bbq sauce,all,restofcategory,OwnPrice,28.6127230110941,5.20223217772358,5.50008573889038,98.8672201782835,0.99999946309079,0.808393105910364,0.14187216655554,-1.5219136179916,8,4,,0.0,,,,,,,1.11795742060851e-21,0.0,0.0,0.0,,,,OwnPrice,1,1,1,1.0,1,1
uk,the cooperative group gb,all,bbq sauce,all,restofcategory,Segment,45.0792702907834,5.20223217772358,8.66537070064209,93.5495149735996,0.0867412667032298,0.812428941277036,0.109741152760981,-0.890818350128535,8,0,,1.85427202833649,,,,,,,4.09056395527623,1.97008810214832,0.00512085808368834,2.66460462838292e-21,,,,Segment,1,1,1,1.0,1,1
uk,the cooperative group gb,all,bbq sauce,all,levi roots,NetSegment,17.1365673163989,7.66420320152661,2.23592288275779,88.5964666015067,1.0,0.830528622527559,0.158166571308106,-3.36923044803833,3,4,,0.0,,,0.498371650276212,,,,,0.0,0.0,0.0,,,86.99638,Competition,1,1,1,1.0,1,1
uk,the cooperative group gb,all,bbq sauce,all,levi roots,OwnPrice,25.8689706648394,7.66420320152661,3.37529812096927,71.3644175896687,1.0,0.865769991850458,0.147400727707004,-1.92117721076868,4,12,,0.823616942940102,,,0.594730742279576,,,,,0.0,1.03558502778812,0.0,,,,OwnPrice,1,1,1,1.0,1,1
uk,the cooperative group gb,all,bbq sauce,all,levi roots,Segment,18.4484809526103,7.66420320152661,2.40709705464693,72.0125390270247,0.999999999999437,0.865757792617087,0.131860477350351,-3.00980127232763,3,4,,0.827273324295159,,,0.918049603585274,,,,,0.0,1.5732957648039,0.0,,,,Segment,1,1,1,1.0,1,1
uk,the cooperative group gb,all,bbq sauce,all,private label,NetSegment,28.6411193827518,3.75112845501065,7.63533420043076,148.974465309336,0.999999999998437,0.618017369227047,0.209958992069879,-1.0387808042383,4,6,,0.0,,,0.0,,,,0.0,,,1.51775516231722,,,81.21863,Competition,1,1,1,1.0,1,1
uk,the cooperative group gb,all,bbq sauce,all,private label,OwnPrice,11.8268342556047,3.75112845501065,3.1528737011943,144.605507334218,1.0,0.655153246136668,,-3.31951257374572,0,1,,,,,,,,,,,2.87225479738431,2.55248709760872,,,,OwnPrice,1,1,1,1.0,1,1
uk,the cooperative group gb,all,bbq sauce,all,private label,Segment,7297.57006997529,3.75112845501065,1945.43326294982,92.9293357859165,1.0,0.83234960291676,0.21950220853906,-0.0688526935165469,7,8,,4.34460083442651,,,0.569815216248727,,,,0.0,,2.03505153836197,4.44153193245596,,,,Segment,1,1,1,1.0,1,1
uk,the cooperative group gb,all,bbq sauce,all,sweet baby rays,NetSegment,40.4897692249271,6.7336243451079,6.01307218071107,-102.592724485559,0.0688889376962935,0.971731719202041,0.0300634641194886,-0.921946764867376,7,10,,2.11553920567987e-43,,,0.365393946957526,,,,0.0,5.07694956591367e-26,,3.38189648301236e-42,,,87.20681,Competition,1,1,1,1.0,1,1
uk,the cooperative group gb,all,bbq sauce,all,sweet baby rays,OwnPrice,35.9821853639892,6.7336243451079,5.34365796484191,-94.872779202254,0.00123690207322821,0.565,0.0314336986985164,-1.10478042957079,5,4,,1.38803534352557e-51,,,0.0,,,,0.0,2.35177556250001e-51,,7.00290702563515e-35,,,,OwnPrice,1,1,1,1.0,1,1
uk,the cooperative group gb,all,bbq sauce,all,sweet baby rays,Segment,67.7745086545404,6.7336243451079,10.0650860786108,-97.4398455765547,0.0936021806222369,0.582,0.0310760966732594,-0.519109496087706,6,9,,1.93675828617543e-52,,,0.0,,,,0.0,2.90256503195254e-52,,2.27301861572303e-41,,,,Segment,1,1,1,1.0,1,1
uk,the cooperative group gb,all,bbq sauce,all,reds,NetSegment,12.8482263361797,6.16353989019708,2.08455312451444,11.5995653730167,0.999899200646157,0.936395529148692,0.0685078394969284,-5.17379333992851,6,12,,0.0,,,0.159746406748779,,,,0.0,0.0,1.15245023040934,,,,87.33336,Competition,1,1,1,1.0,1,1
uk,the cooperative group gb,all,bbq sauce,all,reds,OwnPrice,13.669801583828,6.16353989019708,2.21784913010288,40.8296273167579,0.848538078334666,0.900474548320407,0.0782768134791428,-4.86787975030635,4,3,,1.02509492519529,,,0.110880600886483,,,,0.0,2.08772733770661,2.60891159122037,,,,,OwnPrice,1,1,1,1.0,1,1
uk,the cooperative group gb,all,bbq sauce,all,reds,Segment,12.1397819099522,6.16353989019708,1.96961196426426,17.0968019691988,0.999999798112417,0.935370295115515,0.0782272852113542,-5.75752786984419,3,10,,0.761578112294565,,,0.456535029896026,,,,3.19258107075096e-06,1.31921456760733,1.50043137582581,,,,,Segment,1,1,1,1.0,1,1
