Market,Channel,Region,Category,SubCategory,Brand,Variant,PackType,PPG,PackSize,Year,Month,Week,Date,BrCatId,SalesValue,Volume,VolumeUnits,D1,D2,D3,D4,D5,D6,AV1,AV2,AV3,AV4,AV5,AV6,EV1,EV2,EV3,EV4,EV5,EV6,PrepDate,ProjCode
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,6,23,10-06-2023 00:00,Brand,10769.19,3587.5,7175,98.75988367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,6,24,17-06-2023 00:00,Brand,10562.95,3518.5,7037,98.9417816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,6,25,24-06-2023 00:00,Brand,9635.9,3195.5,6391,98.69695022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,7,26,01-07-2023 00:00,Brand,9687.57,3227.5,6455,98.53431904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,7,27,08-07-2023 00:00,Brand,9320.49,3091.5,6183,98.82199285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,7,28,15-07-2023 00:00,Brand,8386.45,2793.5,5587,98.47792254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,7,29,22-07-2023 00:00,Brand,8465.62,2791,5582,98.44850105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,7,30,29-07-2023 00:00,Brand,8127.61,2692,5384,97.98019553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,8,31,05-08-2023 00:00,Brand,7297.39,2431,4862,96.27537889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,8,32,12-08-2023 00:00,Brand,5443.81,1814,3628,91.10784862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,8,33,19-08-2023 00:00,Brand,4125.87,1376,2752,79.18343556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,8,34,26-08-2023 00:00,Brand,2732.48,910.5,1821,61.5873572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,9,35,02-09-2023 00:00,Brand,1929.8,642.5,1285,48.54908283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,9,36,09-09-2023 00:00,Brand,1513.95,474.5,949,37.10474579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,9,37,16-09-2023 00:00,Brand,1009.32,442.5,885,29.67707581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,9,38,23-09-2023 00:00,Brand,474.79,244.5,489,17.67802575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,9,39,30-09-2023 00:00,Brand,224.5,141,282,8.932659251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,10,40,07-10-2023 00:00,Brand,146.75,98,196,7.289254675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,10,41,14-10-2023 00:00,Brand,84.5,54,108,5.111927383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,10,42,21-10-2023 00:00,Brand,51.5,34,68,2.475090829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,10,43,28-10-2023 00:00,Brand,72.05,47,94,4.085236043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,11,44,04-11-2023 00:00,Brand,24.25,16,32,1.698642217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,11,45,11-11-2023 00:00,Brand,17.13,11.5,23,1.389871265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,11,46,18-11-2023 00:00,Brand,15,10,20,1.453723668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,11,47,25-11-2023 00:00,Brand,13,8.5,17,1.051862118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,12,48,02-12-2023 00:00,Brand,7.25,4.5,9,0.606549013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,12,49,09-12-2023 00:00,Brand,13.25,9,18,0.820547462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,12,50,16-12-2023 00:00,Brand,11.75,8,16,0.737045946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,12,51,23-12-2023 00:00,Brand,1.5,1,2,0.177540606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2023,12,52,30-12-2023 00:00,Brand,6.5,4,8,0.777614848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,1,1,06-01-2024 00:00,Brand,2.75,2,4,0.388066046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,1,2,13-01-2024 00:00,Brand,18.25,12.5,25,0.873265662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,1,3,20-01-2024 00:00,Brand,28.38,20,40,1.11022059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,1,4,27-01-2024 00:00,Brand,27,18,36,1.479658118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,2,5,03-02-2024 00:00,Brand,13.75,8.5,17,0.957072081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,2,6,10-02-2024 00:00,Brand,13.75,9.5,19,1.031712352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,2,7,17-02-2024 00:00,Brand,9.25,6.5,13,0.504362043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,2,8,24-02-2024 00:00,Brand,14.25,10.5,21,0.770458386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,3,9,02-03-2024 00:00,Brand,18.5,12.5,25,1.025392927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,3,10,09-03-2024 00:00,Brand,11.63,8,16,0.840477869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,3,11,16-03-2024 00:00,Brand,15.39,11,22,0.811199361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,3,12,23-03-2024 00:00,Brand,12.42,10.5,21,0.516760753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,3,13,30-03-2024 00:00,Brand,5.26,4,8,0.265383367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,4,14,06-04-2024 00:00,Brand,2.75,2,4,0.394018477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,4,15,13-04-2024 00:00,Brand,3,2,4,0.306748146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,4,16,20-04-2024 00:00,Brand,5.25,3.5,7,0.149451167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,4,17,27-04-2024 00:00,Brand,1.5,1,2,0.220272863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,5,18,04-05-2024 00:00,Brand,3,2,4,0.270061457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,5,19,11-05-2024 00:00,Brand,1,0.5,1,0.128115001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,6,23,08-06-2024 00:00,Brand,1238.01,455,910,38.4467497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,6,24,15-06-2024 00:00,Brand,3436.9,1260.5,2521,62.02023758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,6,25,22-06-2024 00:00,Brand,3284.29,1209,2418,62.58667654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,6,26,29-06-2024 00:00,Brand,3246.33,1197,2394,62.41899298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,7,27,06-07-2024 00:00,Brand,3156.32,1164.5,2329,63.75667183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,7,28,13-07-2024 00:00,Brand,3225.29,1190,2380,65.8817515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,7,29,20-07-2024 00:00,Brand,3136.6,1154.5,2309,65.03015138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,7,30,27-07-2024 00:00,Brand,3442.5,1269,2538,66.07835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,8,31,03-08-2024 00:00,Brand,3643.98,1344,2688,67.42258128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,8,32,10-08-2024 00:00,Brand,3226.28,1201.5,2403,65.44194554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,8,33,17-08-2024 00:00,Brand,3011.25,1121,2242,65.38874678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,8,34,24-08-2024 00:00,Brand,3062.12,1135,2270,64.94316206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,8,35,31-08-2024 00:00,Brand,1914.13,851.5,1703,55.51807249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,9,36,07-09-2024 00:00,Brand,1592.49,847.5,1695,50.11921494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,9,37,14-09-2024 00:00,Brand,1563.19,835,1670,48.75100787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,9,38,21-09-2024 00:00,Brand,1335.43,699.5,1399,44.70585516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,9,39,28-09-2024 00:00,Brand,1295.42,648,1296,39.27772677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,10,40,05-10-2024 00:00,Brand,1348.01,646,1292,38.36246163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,10,41,12-10-2024 00:00,Brand,1282.5,629,1258,38.0078607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,10,42,19-10-2024 00:00,Brand,1440.86,839.5,1679,41.31373416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,10,43,26-10-2024 00:00,Brand,1373.99,838.5,1677,40.05019751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,11,44,02-11-2024 00:00,Brand,1168.31,615,1230,34.39389128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,11,45,09-11-2024 00:00,Brand,1165.22,614,1228,35.19731741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,11,46,16-11-2024 00:00,Brand,1070.63,510,1020,33.93535504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,CRUCIALS,AUTHENTIC BBQ,AllPackType,Medium,351 - 500,2024,11,47,23-11-2024 00:00,Brand,887.33,404.5,809,30.39361704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
