Unnamed: 0,"Fill Manually; Empy cells fill with """"",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,c5,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,c1,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,c2,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,c4,c3,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,c6,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56
,,9.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,10.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,11.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,12.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,13.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,14.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,15.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,16.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,17.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,18.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,19.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,20.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,,TescoTOTAL CATEGORY,Tesco,TOTAL CATEGORY,13798827.95,2862797.871,,17.08984939,40391620.28,8225800.120000001,4.820049675801928,4.910357617588208,-1.9641924840160099,1,1.0000000000000002,,,5778838.176,1733651.4528,,,19723253.093505975,,,13798827.949999996,2864525.6710894536,,,,4.817142359472011,,,,2862797.871,,,,,,19723253.093505975,1,1,0,13798827.949999996,2864525.6710894536,,,,,119.33130640426688,113.44346442382084,143.04565109709245,119.40332708164988,113.51193157966341,143.13198422290102
