Unnamed: 0,"Fill Manually; Empy cells fill with """"",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,c5,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,c1,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,c2,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,c4,c3,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,c6,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56
,,9.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,10.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,11.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,12.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,13.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,14.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,15.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,16.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,17.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,18.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,19.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,20.0,,,,,,,,,,,,,,,-,-,-,-,-,-,-,,-,-,-,-,-,,-,-,-,,,,,,,,-,,,,-,-,-,-,,-,,,,,,
,,,SupermarketTOTAL CATEGORY,Supermarket,TOTAL CATEGORY,32861423.69,6833682.049000001,,14.83975954,96936558.13999999,20340041.226,4.808743434999108,4.765799491895287,-2.396937351442265,1,0.9999999999999998,,,12515194.248,3754558.2743999995,,,45783411.19954096,,,32861423.690000005,6814527.6128502935,,,,4.822259965317706,,,,6833682.049000001,,,,,,45783411.19954096,1,1,0,32861423.690000005,6814527.6128502935,,,,,115.85654995474464,118.34469970507533,142.862116916407,115.53181039666727,118.01298599965222,142.46168223462547
